# Hosts Start 
40.126.62.132                  login.live.com
20.190.190.195                 login.live.com
20.190.190.193                 login.live.com
40.126.62.131                  login.live.com
20.190.190.132                 login.live.com
20.190.190.196                 login.live.com
20.190.190.130                 login.live.com
20.190.190.129                 login.live.com
20.190.190.193                 account.live.com
40.126.62.132                  account.live.com
20.190.190.132                 account.live.com
20.190.190.195                 account.live.com
20.190.190.196                 account.live.com
20.190.190.130                 account.live.com
20.190.190.129                 account.live.com
40.126.62.131                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.70                  logincdn.msauth.net
2620:1ec:bdf::70               logincdn.msauth.net
13.107.246.70                  acctcdn.msauth.net
2620:1ec:bdf::70               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.0.204.33                    gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a8a::57        gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a94::57        gameclipscontent-d2009.xboxlive.com
23.219.78.205                  images-eds.xboxlive.com
23.219.78.214                  images-eds.xboxlive.com
2600:1404:6400:3d::17c9:c393   images-eds.xboxlive.com
2600:1404:6400:3d::17c9:c392   images-eds.xboxlive.com
23.219.78.215                  xbl-smooth.xboxlive.com
23.219.78.199                  xbl-smooth.xboxlive.com
2600:1404:6400:9::172f:312a    xbl-smooth.xboxlive.com
2600:1404:6400:9::172f:3111    xbl-smooth.xboxlive.com
23.0.204.33                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.0.204.33                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.0.204.33                    images-eds-ssl.xboxlive.com
2600:1404:6400:1a94::57        images-eds-ssl.xboxlive.com
2600:1404:6400:1a8a::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.0.192.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.22.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:5::684               msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.11.232.53                   tlu.dl.delivery.mp.microsoft.com
23.11.232.165                  tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:570a tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:5748 tlu.dl.delivery.mp.microsoft.com
23.11.232.169                  dl.delivery.mp.microsoft.com
23.11.232.50                   dl.delivery.mp.microsoft.com
2600:1406:2e00:b00::170b:e8a9  dl.delivery.mp.microsoft.com
2600:1406:2e00:b02::170b:e832  dl.delivery.mp.microsoft.com
23.11.232.50                   assets1.xboxlive.cn
23.11.232.7                    assets1.xboxlive.cn
23.11.232.175                  assets1.xboxlive.cn
23.11.232.182                  assets1.xboxlive.cn
23.11.232.23                   assets1.xboxlive.cn
23.11.232.115                  assets1.xboxlive.cn
23.11.232.47                   assets1.xboxlive.cn
23.11.232.48                   assets1.xboxlive.cn
23.11.232.180                  assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
23.11.232.185                  assets2.xboxlive.cn
23.11.232.50                   assets2.xboxlive.cn
23.11.232.40                   assets2.xboxlive.cn
23.11.232.47                   assets2.xboxlive.cn
23.11.232.180                  assets2.xboxlive.cn
23.11.232.182                  assets2.xboxlive.cn
23.11.232.45                   assets2.xboxlive.cn
23.11.232.106                  assets2.xboxlive.cn
23.11.232.23                   assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn

# Last update at 2026-08-09 14:39:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

