# Hosts Start 
40.126.28.18                   login.live.com
20.190.135.18                  login.live.com
40.126.28.19                   login.live.com
20.190.135.4                   login.live.com
20.190.135.7                   login.live.com
20.190.135.2                   login.live.com
20.190.135.6                   login.live.com
40.126.28.14                   login.live.com
40.126.29.12                   account.live.com
40.126.29.14                   account.live.com
40.126.29.13                   account.live.com
40.126.29.11                   account.live.com
20.190.157.11                  account.live.com
20.190.157.15                  account.live.com
20.190.157.14                  account.live.com
20.190.157.9                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.215.15.180                  images-eds.xboxlive.com
23.215.15.193                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9ccd   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cce   images-eds.xboxlive.com
23.209.94.73                   xbl-smooth.xboxlive.com
23.209.94.80                   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e09   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e13   xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.217.76.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.51.25.218                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.51.25.154                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:199a msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.214                   tlu.dl.delivery.mp.microsoft.com
23.51.25.218                   tlu.dl.delivery.mp.microsoft.com
23.215.11.147                  tlu.dl.delivery.mp.microsoft.com
23.51.25.135                   tlu.dl.delivery.mp.microsoft.com
23.51.25.209                   tlu.dl.delivery.mp.microsoft.com
23.215.11.138                  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b8a  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b9b  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b93  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19df tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
23.215.11.156                  assets1.xboxlive.cn
23.51.25.70                    assets1.xboxlive.cn
23.215.11.149                  assets1.xboxlive.cn
23.215.11.154                  assets1.xboxlive.cn
23.51.25.68                    assets1.xboxlive.cn
23.51.25.79                    assets1.xboxlive.cn
23.215.11.155                  assets1.xboxlive.cn
23.51.25.87                    assets1.xboxlive.cn
23.51.25.82                    assets1.xboxlive.cn
2600:1407:7400:1804::1733:19a0 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cb assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c6 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19ca assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c5 assets1.xboxlive.cn
23.51.25.70                    assets2.xboxlive.cn
23.51.25.82                    assets2.xboxlive.cn
23.51.25.68                    assets2.xboxlive.cn
23.51.25.87                    assets2.xboxlive.cn
23.215.11.155                  assets2.xboxlive.cn
23.215.11.149                  assets2.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
23.215.11.156                  assets2.xboxlive.cn
23.51.25.79                    assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9c  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets2.xboxlive.cn
2600:1407:7400:1806::1733:1944 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1946 assets2.xboxlive.cn

# Last update at 2026-09-03 23:31:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

