# Hosts Start 
20.190.157.12                  login.live.com
40.126.29.6                    login.live.com
20.190.157.0                   login.live.com
20.190.157.3                   login.live.com
20.190.157.4                   login.live.com
20.190.157.14                  login.live.com
20.190.157.11                  login.live.com
20.190.157.13                  login.live.com
20.190.157.3                   account.live.com
40.126.29.11                   account.live.com
40.126.29.10                   account.live.com
40.126.29.7                    account.live.com
20.190.157.1                   account.live.com
20.190.157.11                  account.live.com
20.190.157.13                  account.live.com
20.190.157.15                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.98.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:88a::57         gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:89a::57         gameclipscontent-d2009.xboxlive.com
23.64.114.200                  images-eds.xboxlive.com
23.64.114.216                  images-eds.xboxlive.com
2600:1407:3c00:14::b819:77ad   images-eds.xboxlive.com
2600:1407:3c00:14::b819:77a2   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:3c00:88a::57         images-eds-ssl.xboxlive.com
2600:1407:3c00:89a::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bac   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bce   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.59.177.89                   tlu.dl.delivery.mp.microsoft.com
23.59.177.79                   tlu.dl.delivery.mp.microsoft.com
184.25.59.14                   tlu.dl.delivery.mp.microsoft.com
184.25.59.5                    tlu.dl.delivery.mp.microsoft.com
23.59.177.68                   tlu.dl.delivery.mp.microsoft.com
184.25.59.15                   tlu.dl.delivery.mp.microsoft.com
184.25.59.4                    tlu.dl.delivery.mp.microsoft.com
184.25.59.25                   tlu.dl.delivery.mp.microsoft.com
23.59.177.72                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.59.177.68                   assets1.xboxlive.cn
23.59.177.71                   assets1.xboxlive.cn
184.25.59.21                   assets1.xboxlive.cn
184.25.59.24                   assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
23.59.177.74                   assets1.xboxlive.cn
184.25.59.26                   assets1.xboxlive.cn
184.25.59.23                   assets1.xboxlive.cn
184.25.59.20                   assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets1.xboxlive.cn
23.59.177.74                   assets2.xboxlive.cn
184.25.59.20                   assets2.xboxlive.cn
23.59.177.68                   assets2.xboxlive.cn
184.25.59.26                   assets2.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
184.25.59.23                   assets2.xboxlive.cn
23.59.177.71                   assets2.xboxlive.cn
184.25.59.21                   assets2.xboxlive.cn
184.25.59.24                   assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets2.xboxlive.cn

# Last update at 2026-01-22 20:31:00 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

