# Hosts Start 
20.190.135.19                  login.live.com
40.126.28.22                   login.live.com
20.190.135.2                   login.live.com
20.190.135.17                  login.live.com
20.190.135.4                   login.live.com
40.126.7.32                    login.live.com
40.126.28.13                   login.live.com
40.126.28.14                   login.live.com
20.190.135.17                  account.live.com
40.126.7.32                    account.live.com
20.190.135.4                   account.live.com
40.126.28.14                   account.live.com
40.126.28.22                   account.live.com
20.190.135.2                   account.live.com
40.126.28.13                   account.live.com
20.190.135.19                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.27.2.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.97                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.196.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.196.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.11.196.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.50.41                   tlu.dl.delivery.mp.microsoft.com
162.222.105.18                 tlu.dl.delivery.mp.microsoft.com
217.20.50.34                   tlu.dl.delivery.mp.microsoft.com
217.20.50.18                   tlu.dl.delivery.mp.microsoft.com
217.20.50.24                   tlu.dl.delivery.mp.microsoft.com
217.20.51.108                  tlu.dl.delivery.mp.microsoft.com
217.20.50.19                   tlu.dl.delivery.mp.microsoft.com
217.20.50.23                   tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::18             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::15             tlu.dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
2600:1407:e800:5b::1727:33e9   dl.delivery.mp.microsoft.com
2600:1407:e800:5b::1727:33e8   dl.delivery.mp.microsoft.com
23.51.25.207                   assets1.xboxlive.cn
23.51.25.212                   assets1.xboxlive.cn
23.215.11.134                  assets1.xboxlive.cn
23.51.25.215                   assets1.xboxlive.cn
23.215.11.132                  assets1.xboxlive.cn
23.51.25.218                   assets1.xboxlive.cn
23.51.25.219                   assets1.xboxlive.cn
23.51.25.205                   assets1.xboxlive.cn
23.51.25.221                   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48bb   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48c0   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48be   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48ba   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48c3   assets1.xboxlive.cn
23.51.25.215                   assets2.xboxlive.cn
23.215.11.132                  assets2.xboxlive.cn
23.51.25.207                   assets2.xboxlive.cn
23.51.25.212                   assets2.xboxlive.cn
23.51.25.205                   assets2.xboxlive.cn
23.51.25.219                   assets2.xboxlive.cn
23.51.25.218                   assets2.xboxlive.cn
23.215.11.134                  assets2.xboxlive.cn
23.51.25.221                   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48c3   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48bb   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48be   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48ba   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48c0   assets2.xboxlive.cn

# Last update at 2025-11-23 09:07:55 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

