# Hosts Start 
20.190.135.19                  login.live.com
40.126.28.14                   login.live.com
20.190.135.3                   login.live.com
40.126.28.21                   login.live.com
20.190.135.16                  login.live.com
20.190.135.6                   login.live.com
20.190.135.17                  login.live.com
20.190.135.18                  login.live.com
20.190.135.6                   account.live.com
40.126.28.11                   account.live.com
40.126.7.35                    account.live.com
40.126.28.23                   account.live.com
20.190.135.3                   account.live.com
40.126.28.21                   account.live.com
20.190.135.17                  account.live.com
20.190.135.4                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.220.44                 storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.92.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
23.33.85.31                    images-eds.xboxlive.com
23.33.85.14                    images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
23.14.92.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.92.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.92.9                     images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.38.252.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bb3   dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bb0   dl.delivery.mp.microsoft.com
23.47.72.71                    assets1.xboxlive.cn
23.47.72.92                    assets1.xboxlive.cn
23.47.72.75                    assets1.xboxlive.cn
23.47.72.72                    assets1.xboxlive.cn
23.47.72.97                    assets1.xboxlive.cn
23.47.72.94                    assets1.xboxlive.cn
23.47.72.88                    assets1.xboxlive.cn
23.47.72.87                    assets1.xboxlive.cn
2600:1407:3c00:b::17d5:3596    assets1.xboxlive.cn
2600:1407:3c00:b::17d5:3592    assets1.xboxlive.cn
2600:1407:3c00:b::17d5:3593    assets1.xboxlive.cn
2600:1407:3c00:b::17d5:358b    assets1.xboxlive.cn
2600:1407:3c00:b::17d5:3591    assets1.xboxlive.cn
23.47.72.88                    assets2.xboxlive.cn
23.47.72.69                    assets2.xboxlive.cn
23.47.72.75                    assets2.xboxlive.cn
23.47.72.92                    assets2.xboxlive.cn
23.47.72.87                    assets2.xboxlive.cn
23.47.72.71                    assets2.xboxlive.cn
23.47.72.72                    assets2.xboxlive.cn
23.47.72.97                    assets2.xboxlive.cn
23.47.72.94                    assets2.xboxlive.cn
2600:1407:3c00:b::17d5:358b    assets2.xboxlive.cn
2600:1407:3c00:b::17d5:3596    assets2.xboxlive.cn
2600:1407:3c00:b::17d5:3593    assets2.xboxlive.cn
2600:1407:3c00:b::17d5:3592    assets2.xboxlive.cn
2600:1407:3c00:b::17d5:3591    assets2.xboxlive.cn

# Last update at 2026-06-20 10:35:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

