# Hosts Start 
20.190.151.6                   login.live.com
20.190.151.70                  login.live.com
20.190.151.67                  login.live.com
20.190.151.68                  login.live.com
20.190.151.131                 login.live.com
20.190.151.9                   login.live.com
20.190.151.134                 login.live.com
20.190.151.8                   login.live.com
40.126.62.130                  account.live.com
20.190.190.131                 account.live.com
20.190.190.130                 account.live.com
20.190.190.132                 account.live.com
40.126.62.131                  account.live.com
20.190.190.196                 account.live.com
40.126.62.129                  account.live.com
20.190.190.194                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.64.173.65                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:e8b::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:e98::57         gameclipscontent-d2009.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c5   images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c3   images-eds.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5437    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5407    xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1404:ec00:e98::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:e8b::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.127.106                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.127.107                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e5    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e9    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.87.10                   tlu.dl.delivery.mp.microsoft.com
23.219.87.72                   tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:5748 tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:570a tlu.dl.delivery.mp.microsoft.com
23.53.127.106                  dl.delivery.mp.microsoft.com
23.53.127.117                  dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3ea    dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e3    dl.delivery.mp.microsoft.com
23.219.87.112                  assets1.xboxlive.cn
23.53.127.133                  assets1.xboxlive.cn
23.219.87.103                  assets1.xboxlive.cn
23.53.127.140                  assets1.xboxlive.cn
23.219.87.105                  assets1.xboxlive.cn
23.53.127.136                  assets1.xboxlive.cn
23.53.127.134                  assets1.xboxlive.cn
23.219.87.113                  assets1.xboxlive.cn
23.53.127.141                  assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574b assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574a assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574d assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574e assets1.xboxlive.cn
23.219.87.39                   assets2.xboxlive.cn
23.219.87.11                   assets2.xboxlive.cn
23.219.87.13                   assets2.xboxlive.cn
23.219.87.15                   assets2.xboxlive.cn
23.219.87.43                   assets2.xboxlive.cn
23.219.87.12                   assets2.xboxlive.cn
23.219.87.37                   assets2.xboxlive.cn
23.219.87.16                   assets2.xboxlive.cn
23.219.87.46                   assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574a assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574d assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574b assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574e assets2.xboxlive.cn

# Last update at 2026-04-29 10:07:43 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

