# Hosts Start 
20.190.135.16                  login.live.com
20.190.135.4                   login.live.com
40.126.28.12                   login.live.com
40.126.28.18                   login.live.com
40.126.28.19                   login.live.com
20.190.135.18                  login.live.com
20.190.135.17                  login.live.com
40.126.28.22                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.2                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.50                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.45.0.8                      gameclipscontent-d2009.xboxlive.com
2600:1407:a800:297::57         gameclipscontent-d2009.xboxlive.com
2600:1407:a800:284::57         gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
2600:1407:b800::6866:f943      images-eds.xboxlive.com
2600:1407:b800::6866:f91a      images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:a800::1737:dca0      xbl-smooth.xboxlive.com
2600:1407:a800::1737:dca1      xbl-smooth.xboxlive.com
23.45.0.8                      titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.45.0.8                      xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.45.0.8                      images-eds-ssl.xboxlive.com
2600:1407:a800:284::57         images-eds-ssl.xboxlive.com
2600:1407:a800:297::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.203.40.11                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.51.25.90                    assets1.xboxlive.cn
23.215.11.154                  assets1.xboxlive.cn
23.215.11.139                  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets1.xboxlive.cn
2600:1407:7400:1806::1733:195d assets1.xboxlive.cn
23.215.11.155                  assets2.xboxlive.cn
23.51.25.93                    assets2.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
2600:1407:7400:1806::1733:195d assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets2.xboxlive.cn

# Last update at 2025-04-13 14:15:42 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

