# Hosts Start 
20.190.135.7                   login.live.com
20.190.135.17                  login.live.com
40.126.28.11                   login.live.com
20.190.135.16                  login.live.com
40.126.28.23                   login.live.com
40.126.28.18                   login.live.com
40.126.28.20                   login.live.com
20.190.135.5                   login.live.com
40.126.28.11                   account.live.com
40.126.28.20                   account.live.com
20.190.135.7                   account.live.com
20.190.135.5                   account.live.com
20.190.135.17                  account.live.com
40.126.28.23                   account.live.com
20.190.135.16                  account.live.com
40.126.28.18                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
168.62.7.82                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:fa6::57         gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:f82::57         gameclipscontent-d2009.xboxlive.com
23.215.15.192                  images-eds.xboxlive.com
23.215.15.136                  images-eds.xboxlive.com
2600:1407:3c00:10::17dc:f68d   images-eds.xboxlive.com
2600:1407:3c00:10::17dc:f693   images-eds.xboxlive.com
23.209.94.80                   xbl-smooth.xboxlive.com
23.209.94.73                   xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33c6   xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33c7   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:fa6::57         images-eds-ssl.xboxlive.com
2600:1407:3c00:f82::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.192.48.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.32.45.33                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.32.45.24                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:15::17cd:590e   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:15::17cd:590a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
184.25.59.84                   tlu.dl.delivery.mp.microsoft.com
23.192.220.152                 tlu.dl.delivery.mp.microsoft.com
184.25.59.15                   tlu.dl.delivery.mp.microsoft.com
23.192.220.140                 tlu.dl.delivery.mp.microsoft.com
184.25.59.74                   tlu.dl.delivery.mp.microsoft.com
184.25.59.88                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc98 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b0f tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc8c tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1904::b819:3b4a tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1904::b819:3b54 tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
23.59.177.70                   assets1.xboxlive.cn
23.59.177.79                   assets1.xboxlive.cn
23.59.177.74                   assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
23.59.177.76                   assets1.xboxlive.cn
23.59.177.68                   assets1.xboxlive.cn
23.59.177.71                   assets1.xboxlive.cn
23.59.177.82                   assets1.xboxlive.cn
23.59.177.73                   assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b4b assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b56 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b51 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b53 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b54 assets1.xboxlive.cn
184.25.59.69                   assets2.xboxlive.cn
23.192.220.154                 assets2.xboxlive.cn
184.25.59.81                   assets2.xboxlive.cn
184.25.59.72                   assets2.xboxlive.cn
184.25.59.68                   assets2.xboxlive.cn
184.25.59.74                   assets2.xboxlive.cn
23.192.220.152                 assets2.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
184.25.59.83                   assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b51 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b54 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b56 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b53 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4b assets2.xboxlive.cn

# Last update at 2026-09-26 23:25:54 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

