# Hosts Start 
20.190.135.7                   login.live.com
20.190.135.5                   login.live.com
20.190.135.19                  login.live.com
40.126.28.14                   login.live.com
40.126.28.20                   login.live.com
20.190.135.4                   login.live.com
20.190.135.16                  login.live.com
40.126.28.18                   login.live.com
40.126.28.21                   account.live.com
20.190.135.7                   account.live.com
20.190.135.19                  account.live.com
20.190.135.18                  account.live.com
40.126.28.23                   account.live.com
20.190.135.5                   account.live.com
40.126.7.32                    account.live.com
40.126.28.18                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
135.237.220.44                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.220.44                 storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.214.72.50                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.33.85.7                     images-eds.xboxlive.com
23.33.85.31                    images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.39.51.200                   xbl-smooth.xboxlive.com
23.39.51.209                   xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:513    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:512    xbl-smooth.xboxlive.com
23.214.72.50                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.214.72.50                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.214.72.50                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.221.0.52                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.141                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.46.30.200                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.46.30.199                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4854   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4861   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
109.61.38.38                   tlu.dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           tlu.dl.delivery.mp.microsoft.com
23.216.5.143                   dl.delivery.mp.microsoft.com
23.216.5.152                   dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:485d   dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:484f   dl.delivery.mp.microsoft.com
23.54.78.35                    assets1.xboxlive.cn
23.54.78.40                    assets1.xboxlive.cn
23.54.78.39                    assets1.xboxlive.cn
23.54.78.32                    assets1.xboxlive.cn
23.54.78.41                    assets1.xboxlive.cn
23.54.78.34                    assets1.xboxlive.cn
23.54.78.36                    assets1.xboxlive.cn
23.54.78.38                    assets1.xboxlive.cn
23.54.78.37                    assets1.xboxlive.cn
2600:1407:7400:44::17d4:628    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62a    assets1.xboxlive.cn
2600:1407:7400:44::17d4:629    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets1.xboxlive.cn
2600:1407:7400:44::17d4:626    assets1.xboxlive.cn
23.54.78.32                    assets2.xboxlive.cn
23.54.78.41                    assets2.xboxlive.cn
23.54.78.35                    assets2.xboxlive.cn
23.54.78.37                    assets2.xboxlive.cn
23.54.78.34                    assets2.xboxlive.cn
23.54.78.36                    assets2.xboxlive.cn
23.54.78.39                    assets2.xboxlive.cn
23.54.78.38                    assets2.xboxlive.cn
23.54.78.40                    assets2.xboxlive.cn
2600:1407:7400:44::17d4:626    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62a    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets2.xboxlive.cn
2600:1407:7400:44::17d4:628    assets2.xboxlive.cn
2600:1407:7400:44::17d4:629    assets2.xboxlive.cn

# Last update at 2026-07-16 09:50:00 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

