# Hosts Start 
40.126.29.11                   login.live.com
40.126.29.13                   login.live.com
20.190.157.13                  login.live.com
20.190.157.1                   login.live.com
20.190.157.15                  login.live.com
20.190.157.9                   login.live.com
40.126.29.8                    login.live.com
20.190.157.11                  login.live.com
40.126.28.23                   account.live.com
40.126.28.22                   account.live.com
40.126.28.11                   account.live.com
20.190.135.19                  account.live.com
20.190.135.16                  account.live.com
20.190.135.17                  account.live.com
20.190.135.6                   account.live.com
40.126.28.13                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.65.12.27                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.48.8.9                      gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.33.85.31                    images-eds.xboxlive.com
23.33.85.14                    images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
23.48.8.9                      titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.48.8.9                      xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.48.8.9                      images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.141                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.132                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fc6    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fb2    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.192.220.141                 tlu.dl.delivery.mp.microsoft.com
23.59.177.85                   tlu.dl.delivery.mp.microsoft.com
23.192.220.196                 tlu.dl.delivery.mp.microsoft.com
23.192.220.134                 tlu.dl.delivery.mp.microsoft.com
23.59.177.79                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b0e tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dccc tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dccb tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc86 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dcc4 tlu.dl.delivery.mp.microsoft.com
23.216.5.143                   dl.delivery.mp.microsoft.com
23.216.5.152                   dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fd3    dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fd0    dl.delivery.mp.microsoft.com
23.192.220.197                 assets1.xboxlive.cn
184.25.59.10                   assets1.xboxlive.cn
23.59.177.89                   assets1.xboxlive.cn
184.25.59.15                   assets1.xboxlive.cn
23.192.220.133                 assets1.xboxlive.cn
23.192.220.210                 assets1.xboxlive.cn
184.25.59.11                   assets1.xboxlive.cn
23.59.177.84                   assets1.xboxlive.cn
23.59.177.83                   assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcd2 assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcc5 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b159 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b153 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets1.xboxlive.cn
184.25.59.15                   assets2.xboxlive.cn
23.192.220.197                 assets2.xboxlive.cn
23.192.220.133                 assets2.xboxlive.cn
23.59.177.83                   assets2.xboxlive.cn
184.25.59.11                   assets2.xboxlive.cn
23.192.220.210                 assets2.xboxlive.cn
23.59.177.84                   assets2.xboxlive.cn
23.59.177.89                   assets2.xboxlive.cn
184.25.59.10                   assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b0b assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc94 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b0f assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b0a assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b11 assets2.xboxlive.cn

# Last update at 2026-02-20 02:40:42 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

