# Hosts Start 
40.126.7.35                    login.live.com
20.190.135.6                   login.live.com
40.126.28.19                   login.live.com
40.126.28.13                   login.live.com
20.190.135.4                   login.live.com
40.126.28.14                   login.live.com
20.190.135.5                   login.live.com
20.190.135.16                  login.live.com
20.190.135.6                   account.live.com
20.190.135.4                   account.live.com
40.126.28.14                   account.live.com
40.126.28.19                   account.live.com
40.126.7.35                    account.live.com
40.126.28.13                   account.live.com
20.190.135.5                   account.live.com
20.190.135.16                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
23.220.246.166                 images-eds.xboxlive.com
23.220.246.185                 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:3c00:108c::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1094::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1096::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1088::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.64.112.183                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.64.112.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:f::1742:7f34    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:f::1742:7f08    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
109.61.38.38                   tlu.dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           tlu.dl.delivery.mp.microsoft.com
109.61.38.38                   dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           dl.delivery.mp.microsoft.com
23.47.72.73                    assets1.xboxlive.cn
23.47.72.68                    assets1.xboxlive.cn
23.47.72.72                    assets1.xboxlive.cn
23.47.72.69                    assets1.xboxlive.cn
23.47.72.74                    assets1.xboxlive.cn
23.47.72.96                    assets1.xboxlive.cn
23.47.72.77                    assets1.xboxlive.cn
23.47.72.79                    assets1.xboxlive.cn
23.47.72.75                    assets1.xboxlive.cn
2600:1407:3c00:10::17dc:f69b   assets1.xboxlive.cn
2600:1407:3c00:10::17dc:f690   assets1.xboxlive.cn
2600:1407:3c00:10::17dc:f68c   assets1.xboxlive.cn
2600:1407:3c00:10::17dc:f695   assets1.xboxlive.cn
2600:1407:3c00:10::17dc:f68e   assets1.xboxlive.cn
23.47.72.72                    assets2.xboxlive.cn
23.47.72.69                    assets2.xboxlive.cn
23.47.72.96                    assets2.xboxlive.cn
23.47.72.73                    assets2.xboxlive.cn
23.47.72.68                    assets2.xboxlive.cn
23.47.72.74                    assets2.xboxlive.cn
23.47.72.79                    assets2.xboxlive.cn
23.47.72.77                    assets2.xboxlive.cn
23.47.72.75                    assets2.xboxlive.cn
2600:1407:3c00:10::17dc:f68a   assets2.xboxlive.cn
2600:1407:3c00:10::17dc:f690   assets2.xboxlive.cn
2600:1407:3c00:10::17dc:f68c   assets2.xboxlive.cn
2600:1407:3c00:10::17dc:f68e   assets2.xboxlive.cn
2600:1407:3c00:10::17dc:f68b   assets2.xboxlive.cn

# Last update at 2026-08-17 08:43:34 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

