# Hosts Start 
20.190.155.131                 login.live.com
40.126.27.66                   login.live.com
20.190.155.65                  login.live.com
20.190.155.2                   login.live.com
20.190.155.67                  login.live.com
20.190.155.16                  login.live.com
40.126.27.128                  login.live.com
20.190.155.130                 login.live.com
20.190.155.131                 account.live.com
20.190.155.16                  account.live.com
20.190.155.65                  account.live.com
40.126.27.66                   account.live.com
40.126.27.128                  account.live.com
20.190.155.2                   account.live.com
20.190.155.130                 account.live.com
20.190.155.67                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.1                    storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:7400:2a::17d8:590    images-eds.xboxlive.com
2600:1407:7400:2a::17d8:59f    images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58d    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58f    xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.209.60.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.210.73.103                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.209.72.164                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.209.72.140                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.192.220.203                 tlu.dl.delivery.mp.microsoft.com
23.192.220.200                 tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:5748 tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:570a tlu.dl.delivery.mp.microsoft.com
23.192.223.237                 dl.delivery.mp.microsoft.com
23.192.223.230                 dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f75   dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   dl.delivery.mp.microsoft.com
23.192.220.200                 assets1.xboxlive.cn
23.192.220.217                 assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7ff6 assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7ff4 assets1.xboxlive.cn
2600:1404:ec00:240a::1735:7fcd assets1.xboxlive.cn
2600:1404:ec00:240a::1735:7fc8 assets1.xboxlive.cn
2600:1404:ec00:240a::1735:7fd0 assets1.xboxlive.cn
23.192.220.217                 assets2.xboxlive.cn
23.192.220.200                 assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fd0 assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fc8 assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fcd assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7ff6 assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7ff4 assets2.xboxlive.cn

# Last update at 2025-10-25 08:56:20 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

