# Hosts Start 
20.190.151.8                   login.live.com
20.190.151.9                   login.live.com
20.190.151.69                  login.live.com
20.190.151.7                   login.live.com
20.190.151.132                 login.live.com
20.190.151.134                 login.live.com
20.190.151.68                  login.live.com
20.190.151.131                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.74.50                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
104.100.53.136                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.204                  storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
96.16.68.9                     gameclipscontent-d2009.xboxlive.com
2600:1409:9800:a92::57         gameclipscontent-d2009.xboxlive.com
2600:1409:9800:a96::57         gameclipscontent-d2009.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89a   images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89e   images-eds.xboxlive.com
23.214.95.209                  xbl-smooth.xboxlive.com
23.214.95.208                  xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
96.16.68.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
96.16.68.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.28.148.8                   images-eds-ssl.xboxlive.com
2600:1406:2e00:8a9::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:89f::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.37.16.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.46.216.159                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.46.216.151                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:62::172e:d89f   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:62::172e:d897   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.44.229.214                  tlu.dl.delivery.mp.microsoft.com
23.44.229.213                  tlu.dl.delivery.mp.microsoft.com
23.44.229.225                  tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:4d::172e:d849   tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:4d::172e:d84d   tlu.dl.delivery.mp.microsoft.com
151.101.202.172                dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              dl.delivery.mp.microsoft.com
23.44.229.198                  assets1.xboxlive.cn
23.44.229.205                  assets1.xboxlive.cn
23.44.229.217                  assets1.xboxlive.cn
23.44.229.209                  assets1.xboxlive.cn
23.44.229.219                  assets1.xboxlive.cn
23.44.229.215                  assets1.xboxlive.cn
23.44.229.207                  assets1.xboxlive.cn
23.44.229.204                  assets1.xboxlive.cn
23.44.229.201                  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8d  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8f  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b91  assets1.xboxlive.cn
2600:1407:7400:1806::1733:1944 assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b95  assets1.xboxlive.cn
23.44.229.219                  assets2.xboxlive.cn
23.44.229.209                  assets2.xboxlive.cn
23.44.229.201                  assets2.xboxlive.cn
23.44.229.205                  assets2.xboxlive.cn
23.44.229.204                  assets2.xboxlive.cn
23.44.229.217                  assets2.xboxlive.cn
23.44.229.207                  assets2.xboxlive.cn
23.44.229.198                  assets2.xboxlive.cn
23.44.229.215                  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8f  assets2.xboxlive.cn
2600:1407:7400:1806::1733:1944 assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b91  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8d  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b95  assets2.xboxlive.cn

# Last update at 2025-05-08 08:59:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

