# Hosts Start 
20.190.151.7                   login.live.com
20.190.151.134                 login.live.com
20.190.151.131                 login.live.com
20.190.151.133                 login.live.com
20.190.151.6                   login.live.com
20.190.151.70                  login.live.com
20.190.151.132                 login.live.com
20.190.151.67                  login.live.com
20.190.190.132                 account.live.com
20.190.190.195                 account.live.com
20.190.190.194                 account.live.com
40.126.62.129                  account.live.com
20.190.190.130                 account.live.com
20.190.190.196                 account.live.com
20.190.190.131                 account.live.com
40.126.62.132                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.23.11                  docs.live.net
2620:1ec:51::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.133.102                  skyapi.live.net
150.171.23.11                  skyapi.onedrive.live.com
2620:1ec:51::11                skyapi.onedrive.live.com
23.13.168.71                   l.live.net
150.171.23.11                  api.onedrive.com
2620:1ec:51::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:a:193::57            gameclipscontent-d2009.xboxlive.com
2600:1408:a:192::57            gameclipscontent-d2009.xboxlive.com
2.18.67.76                     images-eds.xboxlive.com
2.18.67.81                     images-eds.xboxlive.com
2600:1408:a:22::212:4351       images-eds.xboxlive.com
2600:1408:a:22::212:434c       images-eds.xboxlive.com
23.215.0.145                   xbl-smooth.xboxlive.com
23.215.0.138                   xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d99a   xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d9be   xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:a:193::57            images-eds-ssl.xboxlive.com
2600:1408:a:192::57            images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.34.124.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.200.0.34                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.200.0.6                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c6     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c9     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
23.53.35.204                   dl.delivery.mp.microsoft.com
23.53.35.201                   dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c7     dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c5     dl.delivery.mp.microsoft.com
23.218.217.150                 assets1.xboxlive.cn
23.218.217.172                 assets1.xboxlive.cn
23.218.217.190                 assets1.xboxlive.cn
23.218.217.175                 assets1.xboxlive.cn
23.218.217.162                 assets1.xboxlive.cn
23.218.217.149                 assets1.xboxlive.cn
23.218.217.169                 assets1.xboxlive.cn
23.218.217.137                 assets1.xboxlive.cn
23.218.217.171                 assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe7 assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b6a  assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b66  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets1.xboxlive.cn
23.218.218.138                 assets2.xboxlive.cn
23.218.218.140                 assets2.xboxlive.cn
23.218.218.146                 assets2.xboxlive.cn
23.218.218.151                 assets2.xboxlive.cn
23.218.218.153                 assets2.xboxlive.cn
23.218.218.145                 assets2.xboxlive.cn
23.218.218.144                 assets2.xboxlive.cn
23.218.218.142                 assets2.xboxlive.cn
23.218.218.135                 assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b66  assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b6a  assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe7 assets2.xboxlive.cn

# Last update at 2025-10-09 02:18:16 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

