# Hosts Start 
20.190.151.68                  login.live.com
20.190.151.7                   login.live.com
20.190.151.132                 login.live.com
20.190.151.69                  login.live.com
20.190.151.8                   login.live.com
20.190.151.6                   login.live.com
20.190.151.67                  login.live.com
20.190.151.133                 login.live.com
20.190.190.195                 account.live.com
40.126.62.129                  account.live.com
20.190.190.132                 account.live.com
40.126.62.130                  account.live.com
20.190.190.194                 account.live.com
40.126.62.132                  account.live.com
20.190.190.196                 account.live.com
20.190.190.193                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:46::69                acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.28.148.8                   gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:49c::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:491::57         gameclipscontent-d2009.xboxlive.com
23.197.86.176                  images-eds.xboxlive.com
23.197.86.175                  images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89a   images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89e   images-eds.xboxlive.com
23.214.95.200                  xbl-smooth.xboxlive.com
23.214.95.209                  xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
184.28.148.8                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.28.148.8                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.28.148.8                   images-eds-ssl.xboxlive.com
2600:1404:6400:1a94::57        images-eds-ssl.xboxlive.com
2600:1404:6400:1a8a::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.45.136.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.202.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.11.232.165                  tlu.dl.delivery.mp.microsoft.com
23.11.232.4                    tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:b00::170b:e8a5  tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:b03::170b:e804  tlu.dl.delivery.mp.microsoft.com
23.11.232.50                   dl.delivery.mp.microsoft.com
23.11.232.181                  dl.delivery.mp.microsoft.com
23.11.232.169                  dl.delivery.mp.microsoft.com
2600:1406:2e00:b00::170b:e8b5  dl.delivery.mp.microsoft.com
2600:1406:2e00:b02::170b:e832  dl.delivery.mp.microsoft.com
2600:1406:2e00:b00::170b:e8a9  dl.delivery.mp.microsoft.com
23.11.232.47                   assets1.xboxlive.cn
23.11.232.118                  assets1.xboxlive.cn
23.11.232.46                   assets1.xboxlive.cn
23.11.232.50                   assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e6 assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8ec assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e8 assets1.xboxlive.cn
2600:1404:6400:1d06::17d5:e8cf assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e9 assets1.xboxlive.cn
23.11.232.118                  assets2.xboxlive.cn
23.11.232.47                   assets2.xboxlive.cn
23.11.232.46                   assets2.xboxlive.cn
23.11.232.50                   assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e6 assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8ec assets2.xboxlive.cn
2600:1404:6400:1d06::17d5:e8cf assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e8 assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e9 assets2.xboxlive.cn

# Last update at 2026-06-16 01:00:52 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

