# Hosts Start 
20.190.155.16                  login.live.com
20.190.155.1                   login.live.com
20.190.155.2                   login.live.com
20.190.155.67                  login.live.com
20.190.155.130                 login.live.com
40.126.27.66                   login.live.com
20.190.155.131                 login.live.com
20.190.155.3                   login.live.com
40.126.27.128                  account.live.com
20.190.155.1                   account.live.com
20.190.155.16                  account.live.com
20.190.155.131                 account.live.com
20.190.155.65                  account.live.com
20.190.155.132                 account.live.com
20.190.155.2                   account.live.com
20.190.155.3                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.204.34.12                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.226.38                  logincdn.msauth.net
13.107.253.38                  logincdn.msauth.net
2620:1ec:48:1::38              logincdn.msauth.net
2620:1ec:29:1::38              logincdn.msauth.net
13.107.253.38                  acctcdn.msauth.net
13.107.226.38                  acctcdn.msauth.net
2620:1ec:29:1::38              acctcdn.msauth.net
2620:1ec:48:1::38              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.37.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.223.33.136                  images-eds.xboxlive.com
23.223.33.123                  images-eds.xboxlive.com
2600:1407:7400:68::17d1:5eb6   images-eds.xboxlive.com
2600:1407:7400:68::17d1:5eb7   images-eds.xboxlive.com
23.43.243.145                  xbl-smooth.xboxlive.com
23.43.243.162                  xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
23.37.16.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.37.16.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.37.16.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.217.76.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.50.151                  tlu.dl.delivery.mp.microsoft.com
217.20.50.159                  tlu.dl.delivery.mp.microsoft.com
217.20.50.145                  tlu.dl.delivery.mp.microsoft.com
217.20.50.149                  tlu.dl.delivery.mp.microsoft.com
217.20.50.157                  tlu.dl.delivery.mp.microsoft.com
2607:1640:50::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::157              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::161              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::163              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::147              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              dl.delivery.mp.microsoft.com
23.215.11.139                  assets1.xboxlive.cn
23.51.25.90                    assets1.xboxlive.cn
23.215.11.154                  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
23.43.243.168                  assets2.xboxlive.cn
23.43.243.169                  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn

# Last update at 2026-04-20 21:09:51 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

