# Hosts Start 
40.126.28.20                   login.live.com
40.126.7.32                    login.live.com
20.190.135.16                  login.live.com
20.190.135.7                   login.live.com
20.190.135.5                   login.live.com
20.190.135.2                   login.live.com
40.126.28.21                   login.live.com
40.126.28.13                   login.live.com
40.126.28.13                   account.live.com
40.126.28.21                   account.live.com
40.126.28.20                   account.live.com
20.190.135.16                  account.live.com
20.190.135.2                   account.live.com
20.190.135.5                   account.live.com
40.126.7.32                    account.live.com
20.190.135.7                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.28.1                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
64.236.59.233                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.220.216.8                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.246.11                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.246.58                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72ca    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72c6    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
23.220.246.50                  dl.delivery.mp.microsoft.com
23.220.246.51                  dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72cb    dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72d6    dl.delivery.mp.microsoft.com
23.59.177.79                   assets1.xboxlive.cn
184.25.59.19                   assets1.xboxlive.cn
184.25.59.20                   assets1.xboxlive.cn
23.59.177.80                   assets1.xboxlive.cn
184.25.59.21                   assets1.xboxlive.cn
23.59.177.77                   assets1.xboxlive.cn
23.59.177.73                   assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
184.25.59.18                   assets1.xboxlive.cn
2600:1407:3c00:14::b819:77ad   assets1.xboxlive.cn
2600:1407:3c00:14::b819:779e   assets1.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets1.xboxlive.cn
2600:1407:3c00:14::b819:7791   assets1.xboxlive.cn
2600:1407:3c00:14::b819:77a4   assets1.xboxlive.cn
184.25.59.21                   assets2.xboxlive.cn
23.59.177.73                   assets2.xboxlive.cn
184.25.59.19                   assets2.xboxlive.cn
23.59.177.80                   assets2.xboxlive.cn
23.59.177.79                   assets2.xboxlive.cn
23.59.177.77                   assets2.xboxlive.cn
184.25.59.18                   assets2.xboxlive.cn
184.25.59.20                   assets2.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets2.xboxlive.cn
2600:1407:3c00:14::b819:77a4   assets2.xboxlive.cn
2600:1407:3c00:14::b819:779e   assets2.xboxlive.cn
2600:1407:3c00:14::b819:7791   assets2.xboxlive.cn
2600:1407:3c00:14::b819:77ad   assets2.xboxlive.cn

# Last update at 2026-01-09 02:18:20 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

