# Hosts Start 
20.190.151.69                  login.live.com
20.190.151.131                 login.live.com
20.190.151.68                  login.live.com
20.190.151.133                 login.live.com
20.190.151.67                  login.live.com
20.190.151.9                   login.live.com
20.190.151.6                   login.live.com
20.190.151.132                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.133.102                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.129.162                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.205.105.24                  xbl-smooth.xboxlive.com
23.205.105.59                  xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d99a   xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d9be   xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.210.240.10                  images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.0.38                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.41                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cb   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23d0   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.172                  tlu.dl.delivery.mp.microsoft.com
23.54.127.205                  tlu.dl.delivery.mp.microsoft.com
23.53.11.101                   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7fac tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fcd tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1400::1735:b65  tlu.dl.delivery.mp.microsoft.com
23.215.0.49                    dl.delivery.mp.microsoft.com
23.215.0.43                    dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cc   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23c9   dl.delivery.mp.microsoft.com
23.53.11.44                    assets1.xboxlive.cn
23.53.11.80                    assets1.xboxlive.cn
23.53.11.46                    assets1.xboxlive.cn
23.53.11.49                    assets1.xboxlive.cn
23.53.11.43                    assets1.xboxlive.cn
23.53.11.42                    assets1.xboxlive.cn
23.53.11.81                    assets1.xboxlive.cn
23.53.11.71                    assets1.xboxlive.cn
23.53.11.36                    assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b70  assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fa9 assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b6b  assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fa6 assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fa7 assets1.xboxlive.cn
23.53.11.80                    assets2.xboxlive.cn
23.53.11.44                    assets2.xboxlive.cn
23.53.11.42                    assets2.xboxlive.cn
23.53.11.46                    assets2.xboxlive.cn
23.53.11.71                    assets2.xboxlive.cn
23.53.11.81                    assets2.xboxlive.cn
23.53.11.49                    assets2.xboxlive.cn
23.53.11.36                    assets2.xboxlive.cn
23.53.11.43                    assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b09  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0f  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b08  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b07  assets2.xboxlive.cn

# Last update at 2025-06-02 02:15:37 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

