# Hosts Start 
20.190.135.19                  login.live.com
20.190.135.7                   login.live.com
20.190.135.5                   login.live.com
40.126.28.12                   login.live.com
20.190.135.16                  login.live.com
40.126.28.20                   login.live.com
20.190.135.17                  login.live.com
40.126.28.22                   login.live.com
40.126.29.9                    account.live.com
20.190.157.11                  account.live.com
20.190.157.9                   account.live.com
40.126.29.8                    account.live.com
20.190.157.15                  account.live.com
20.190.157.4                   account.live.com
40.126.29.14                   account.live.com
20.190.157.13                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
52.225.51.39                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e81::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.62.182.88                   images-eds.xboxlive.com
23.62.182.72                   images-eds.xboxlive.com
2600:1407:3c00:1b2d::17dc:90d2 images-eds.xboxlive.com
2600:1407:3c00:1b2d::17dc:90de images-eds.xboxlive.com
23.216.5.158                   xbl-smooth.xboxlive.com
23.216.5.132                   xbl-smooth.xboxlive.com
2600:1407:e800:4::1720:2dca    xbl-smooth.xboxlive.com
2600:1407:e800:4::1720:2dbf    xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e81::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.192.48.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.134                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.154                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:c::6858:ce87    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:c::6858:ce94    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
140.248.146.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              tlu.dl.delivery.mp.microsoft.com
23.216.5.158                   dl.delivery.mp.microsoft.com
23.216.5.159                   dl.delivery.mp.microsoft.com
2600:1407:e800:15::17cd:5904   dl.delivery.mp.microsoft.com
2600:1407:e800:15::17cd:5908   dl.delivery.mp.microsoft.com
23.216.5.134                   assets1.xboxlive.cn
23.216.5.146                   assets1.xboxlive.cn
23.216.5.136                   assets1.xboxlive.cn
23.216.5.135                   assets1.xboxlive.cn
23.216.5.161                   assets1.xboxlive.cn
23.216.5.141                   assets1.xboxlive.cn
23.216.5.159                   assets1.xboxlive.cn
23.216.5.160                   assets1.xboxlive.cn
23.216.5.154                   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48b0   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48b4   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48b5   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48b1   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48b3   assets1.xboxlive.cn
23.216.5.146                   assets2.xboxlive.cn
23.216.5.136                   assets2.xboxlive.cn
23.216.5.141                   assets2.xboxlive.cn
23.216.5.134                   assets2.xboxlive.cn
23.216.5.159                   assets2.xboxlive.cn
23.216.5.160                   assets2.xboxlive.cn
23.216.5.154                   assets2.xboxlive.cn
23.216.5.161                   assets2.xboxlive.cn
23.216.5.135                   assets2.xboxlive.cn
2600:1407:7400:68::17d1:5eab   assets2.xboxlive.cn
2600:1407:7400:68::17d1:5ea4   assets2.xboxlive.cn

# Last update at 2026-09-04 10:10:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

