# Hosts Start 
20.190.190.131                 login.live.com
40.126.62.131                  login.live.com
20.190.190.194                 login.live.com
40.126.62.130                  login.live.com
40.126.62.129                  login.live.com
20.190.190.196                 login.live.com
40.126.62.132                  login.live.com
20.190.190.132                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.133.102                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.192                  storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.53.35.197                   xbl-smooth.xboxlive.com
23.53.35.209                   xbl-smooth.xboxlive.com
2600:141b:1c00:31::1739:5a46   xbl-smooth.xboxlive.com
2600:141b:1c00:31::1739:5a4c   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.38.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:79::684              tlu.dl.delivery.mp.microsoft.com
146.75.38.172                  dl.delivery.mp.microsoft.com
2a04:4e42:79::684              dl.delivery.mp.microsoft.com
23.218.217.182                 assets1.xboxlive.cn
23.218.217.176                 assets1.xboxlive.cn
23.218.217.185                 assets1.xboxlive.cn
23.218.217.184                 assets1.xboxlive.cn
23.218.217.183                 assets1.xboxlive.cn
23.218.217.174                 assets1.xboxlive.cn
23.218.217.180                 assets1.xboxlive.cn
23.218.217.175                 assets1.xboxlive.cn
23.218.217.178                 assets1.xboxlive.cn
2600:1408:ec00:43::1737:b04b   assets1.xboxlive.cn
2600:1408:ec00:43::1737:b04c   assets1.xboxlive.cn
2600:1408:ec00:43::1737:b050   assets1.xboxlive.cn
2600:1408:ec00:43::1737:b051   assets1.xboxlive.cn
2600:1408:ec00:43::1737:b052   assets1.xboxlive.cn
23.218.217.175                 assets2.xboxlive.cn
23.218.217.178                 assets2.xboxlive.cn
23.218.217.182                 assets2.xboxlive.cn
23.218.217.184                 assets2.xboxlive.cn
23.218.217.180                 assets2.xboxlive.cn
23.218.217.176                 assets2.xboxlive.cn
23.218.217.185                 assets2.xboxlive.cn
23.218.217.174                 assets2.xboxlive.cn
23.218.217.183                 assets2.xboxlive.cn
2600:1408:ec00:43::1737:b050   assets2.xboxlive.cn
2600:1408:ec00:43::1737:b04d   assets2.xboxlive.cn
2600:1408:ec00:43::1737:b051   assets2.xboxlive.cn
2600:1408:ec00:43::1737:b052   assets2.xboxlive.cn
2600:1408:ec00:43::1737:b04c   assets2.xboxlive.cn

# Last update at 2024-10-29 08:53:11 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

