# Hosts Start 
20.190.135.19                  login.live.com
20.190.135.7                   login.live.com
40.126.28.19                   login.live.com
40.126.28.21                   login.live.com
40.126.28.23                   login.live.com
40.126.28.14                   login.live.com
40.126.28.20                   login.live.com
40.126.28.12                   login.live.com
20.190.135.19                  account.live.com
40.126.28.12                   account.live.com
40.126.28.19                   account.live.com
40.126.28.21                   account.live.com
20.190.135.7                   account.live.com
40.126.28.20                   account.live.com
40.126.28.23                   account.live.com
40.126.28.14                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.51.57.178                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.210.244.5                   images-eds.xboxlive.com
23.210.244.16                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9ccd   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cce   images-eds.xboxlive.com
23.210.244.20                  xbl-smooth.xboxlive.com
23.210.244.6                   xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f406 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f414 xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.222.196.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.134                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.154                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:82::173e:b652   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:82::173e:b659   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.216.5.147                   tlu.dl.delivery.mp.microsoft.com
23.216.5.146                   tlu.dl.delivery.mp.microsoft.com
23.216.5.145                   tlu.dl.delivery.mp.microsoft.com
23.216.5.136                   tlu.dl.delivery.mp.microsoft.com
23.216.5.140                   tlu.dl.delivery.mp.microsoft.com
23.216.5.137                   tlu.dl.delivery.mp.microsoft.com
23.216.5.151                   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:11::17dc:f63d   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:11::17dc:f613   tlu.dl.delivery.mp.microsoft.com
23.48.4.65                     dl.delivery.mp.microsoft.com
23.48.4.59                     dl.delivery.mp.microsoft.com
2600:1407:e800:1f::17dc:cec7   dl.delivery.mp.microsoft.com
2600:1407:e800:1f::17dc:cec9   dl.delivery.mp.microsoft.com
23.216.5.134                   assets1.xboxlive.cn
23.216.5.135                   assets1.xboxlive.cn
23.216.5.157                   assets1.xboxlive.cn
23.216.5.161                   assets1.xboxlive.cn
23.216.5.158                   assets1.xboxlive.cn
23.216.5.159                   assets1.xboxlive.cn
23.216.5.156                   assets1.xboxlive.cn
23.216.5.132                   assets1.xboxlive.cn
23.216.5.160                   assets1.xboxlive.cn
2600:1407:3c00:11::17dc:f62a   assets1.xboxlive.cn
2600:1407:3c00:11::17dc:f61c   assets1.xboxlive.cn
23.216.5.160                   assets2.xboxlive.cn
23.216.5.158                   assets2.xboxlive.cn
23.216.5.155                   assets2.xboxlive.cn
23.216.5.154                   assets2.xboxlive.cn
23.216.5.157                   assets2.xboxlive.cn
23.216.5.156                   assets2.xboxlive.cn
23.216.5.152                   assets2.xboxlive.cn
23.216.5.159                   assets2.xboxlive.cn
23.216.5.153                   assets2.xboxlive.cn
2600:1407:3c00:11::17dc:f61c   assets2.xboxlive.cn
2600:1407:3c00:11::17dc:f62a   assets2.xboxlive.cn

# Last update at 2026-09-18 10:24:20 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

