# Hosts Start 
40.126.7.35                    login.live.com
40.126.28.12                   login.live.com
40.126.7.32                    login.live.com
40.126.28.18                   login.live.com
40.126.28.11                   login.live.com
40.126.28.19                   login.live.com
40.126.28.23                   login.live.com
40.126.28.14                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.207                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.61.170.103                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.207                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.253.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.204.242.49                  gameclipscontent-d2009.xboxlive.com
2600:1407:e800:e84::57         gameclipscontent-d2009.xboxlive.com
2600:1407:e800:e81::57         gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
23.204.242.49                  titlehub.xboxlive.com
23.215.15.218                  compass.xboxlive.com
23.215.15.216                  compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
23.204.242.49                  xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.204.242.49                  images-eds-ssl.xboxlive.com
2600:1407:e800:e84::57         images-eds-ssl.xboxlive.com
2600:1407:e800:e81::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
184.84.168.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.52.42.16                    tlu.dl.delivery.mp.microsoft.com
23.52.42.5                     tlu.dl.delivery.mp.microsoft.com
23.52.42.11                    tlu.dl.delivery.mp.microsoft.com
23.52.42.14                    tlu.dl.delivery.mp.microsoft.com
23.52.42.9                     tlu.dl.delivery.mp.microsoft.com
23.52.42.8                     tlu.dl.delivery.mp.microsoft.com
23.52.42.48                    tlu.dl.delivery.mp.microsoft.com
23.52.42.62                    tlu.dl.delivery.mp.microsoft.com
23.52.42.7                     tlu.dl.delivery.mp.microsoft.com
2600:1407:7800::173c:c19       tlu.dl.delivery.mp.microsoft.com
2600:1407:7800::173c:c10       tlu.dl.delivery.mp.microsoft.com
72.21.81.240                   dl.delivery.mp.microsoft.com
2606:2800:11f:85d:13e0:11e9:1a6:201d dl.delivery.mp.microsoft.com
23.52.42.56                    assets1.xboxlive.cn
23.52.42.60                    assets1.xboxlive.cn
23.52.42.57                    assets1.xboxlive.cn
23.52.42.13                    assets1.xboxlive.cn
23.52.42.12                    assets1.xboxlive.cn
23.52.42.6                     assets1.xboxlive.cn
23.52.42.58                    assets1.xboxlive.cn
23.52.42.63                    assets1.xboxlive.cn
23.52.42.4                     assets1.xboxlive.cn
2600:1407:7800::173c:c10       assets1.xboxlive.cn
2600:1407:7800::173c:c0b       assets1.xboxlive.cn
23.52.42.47                    assets2.xboxlive.cn
23.52.42.46                    assets2.xboxlive.cn
23.52.42.55                    assets2.xboxlive.cn
23.52.42.51                    assets2.xboxlive.cn
23.52.42.52                    assets2.xboxlive.cn
23.52.42.44                    assets2.xboxlive.cn
23.52.42.50                    assets2.xboxlive.cn
23.52.42.45                    assets2.xboxlive.cn
23.52.42.53                    assets2.xboxlive.cn
2600:1407:7800::173c:c10       assets2.xboxlive.cn
2600:1407:7800::173c:c0b       assets2.xboxlive.cn

# Last update at 2024-10-11 02:14:24 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

