# Hosts Start 
20.190.190.132                 login.live.com
40.126.62.129                  login.live.com
40.126.62.132                  login.live.com
40.126.62.130                  login.live.com
20.190.190.195                 login.live.com
20.190.190.130                 login.live.com
40.126.62.131                  login.live.com
20.190.190.129                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.28.1                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.129.162                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.2.0                     storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:c400:18e::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:181::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4e   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.53.35.70                    xbl-smooth.xboxlive.com
23.53.35.73                    xbl-smooth.xboxlive.com
2600:1408:ec00:1d::17d7:b      xbl-smooth.xboxlive.com
2600:1408:ec00:1d::17d7:6      xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.54.127.44                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.127.40                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:16::17d7:af     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:16::17d7:a7     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.205                  tlu.dl.delivery.mp.microsoft.com
23.54.127.172                  tlu.dl.delivery.mp.microsoft.com
23.54.127.199                  tlu.dl.delivery.mp.microsoft.com
23.53.11.39                    tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7fac tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fc7 tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fcd tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1404::1735:b27  tlu.dl.delivery.mp.microsoft.com
23.215.0.165                   dl.delivery.mp.microsoft.com
23.215.0.177                   dl.delivery.mp.microsoft.com
2600:1408:ec00:16::17d7:a5     dl.delivery.mp.microsoft.com
2600:1408:ec00:16::17d7:b1     dl.delivery.mp.microsoft.com
23.54.127.169                  assets1.xboxlive.cn
23.54.127.166                  assets1.xboxlive.cn
23.53.11.111                   assets1.xboxlive.cn
23.54.127.173                  assets1.xboxlive.cn
23.53.11.113                   assets1.xboxlive.cn
23.54.127.176                  assets1.xboxlive.cn
23.53.11.110                   assets1.xboxlive.cn
23.54.127.172                  assets1.xboxlive.cn
23.54.127.171                  assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe8 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fd0 assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b04  assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe7 assets1.xboxlive.cn
23.54.127.173                  assets2.xboxlive.cn
23.54.127.176                  assets2.xboxlive.cn
23.53.11.111                   assets2.xboxlive.cn
23.54.127.169                  assets2.xboxlive.cn
23.53.11.110                   assets2.xboxlive.cn
23.54.127.171                  assets2.xboxlive.cn
23.54.127.166                  assets2.xboxlive.cn
23.53.11.113                   assets2.xboxlive.cn
23.54.127.172                  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b2c  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b25  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b46  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b48  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b28  assets2.xboxlive.cn

# Last update at 2025-02-17 02:13:18 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

