# Hosts Start 
20.190.135.18                  login.live.com
20.190.135.4                   login.live.com
20.190.135.3                   login.live.com
20.190.135.16                  login.live.com
40.126.28.19                   login.live.com
40.126.28.20                   login.live.com
40.126.28.22                   login.live.com
40.126.28.12                   login.live.com
20.190.157.11                  account.live.com
40.126.29.14                   account.live.com
20.190.157.12                  account.live.com
20.190.157.14                  account.live.com
40.126.29.11                   account.live.com
40.126.29.7                    account.live.com
20.190.157.15                  account.live.com
20.190.157.13                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.215.15.192                  images-eds.xboxlive.com
23.215.15.136                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4f   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e46   images-eds.xboxlive.com
23.216.5.132                   xbl-smooth.xboxlive.com
23.216.5.158                   xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:510    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:511    xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.11.74                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.127.203                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.78.151                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1402::1735:b4a  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fcb msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
140.248.146.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
23.51.25.146                   assets1.xboxlive.cn
23.51.25.158                   assets1.xboxlive.cn
23.51.25.159                   assets1.xboxlive.cn
23.51.25.154                   assets1.xboxlive.cn
23.51.25.147                   assets1.xboxlive.cn
23.51.25.155                   assets1.xboxlive.cn
23.51.25.142                   assets1.xboxlive.cn
23.51.25.151                   assets1.xboxlive.cn
23.51.25.149                   assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cc assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cb assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cd assets1.xboxlive.cn
2600:1407:7400:1802::1733:19ce assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets1.xboxlive.cn
23.51.25.147                   assets2.xboxlive.cn
23.51.25.149                   assets2.xboxlive.cn
23.51.25.151                   assets2.xboxlive.cn
23.51.25.159                   assets2.xboxlive.cn
23.51.25.155                   assets2.xboxlive.cn
23.51.25.158                   assets2.xboxlive.cn
23.51.25.142                   assets2.xboxlive.cn
23.51.25.146                   assets2.xboxlive.cn
23.51.25.154                   assets2.xboxlive.cn
2600:1407:7400:1802::1733:19ce assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d3 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19cd assets2.xboxlive.cn

# Last update at 2026-09-01 23:48:24 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

