# Hosts Start 
20.190.190.129                 login.live.com
20.190.190.195                 login.live.com
20.190.190.194                 login.live.com
40.126.62.132                  login.live.com
40.126.62.129                  login.live.com
20.190.190.193                 login.live.com
20.190.190.130                 login.live.com
40.126.62.130                  login.live.com
20.190.190.194                 account.live.com
20.190.190.195                 account.live.com
40.126.62.132                  account.live.com
20.190.190.129                 account.live.com
20.190.190.193                 account.live.com
20.190.190.130                 account.live.com
40.126.62.130                  account.live.com
40.126.62.129                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
135.237.220.44                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:29c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:290::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:29f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:28c::57         gameclipscontent-d2009.xboxlive.com
23.223.247.212                 images-eds.xboxlive.com
23.223.247.223                 images-eds.xboxlive.com
2600:1408:a:5d::17df:f7d4      images-eds.xboxlive.com
2600:1408:a:5d::17df:f7df      images-eds.xboxlive.com
23.215.0.230                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:86     xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:8c     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:29c::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:290::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:28c::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:29f::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.34.124.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
2.18.67.17                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.15.3.140                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a02::17d2:49cd msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49e6 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
2.18.67.211                    tlu.dl.delivery.mp.microsoft.com
2.18.67.7                      tlu.dl.delivery.mp.microsoft.com
23.15.3.202                    tlu.dl.delivery.mp.microsoft.com
2600:1408:a:201::212:4307      tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43d3      tlu.dl.delivery.mp.microsoft.com
2600:1408:a:202::170f:3ca      tlu.dl.delivery.mp.microsoft.com
23.53.35.40                    dl.delivery.mp.microsoft.com
23.53.35.47                    dl.delivery.mp.microsoft.com
2600:141b:1c00:2a0a::17d2:5ceb dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49f1 dl.delivery.mp.microsoft.com
2.18.67.22                     assets1.xboxlive.cn
23.15.3.153                    assets1.xboxlive.cn
23.15.3.152                    assets1.xboxlive.cn
23.15.3.139                    assets1.xboxlive.cn
2.18.67.218                    assets1.xboxlive.cn
23.15.3.200                    assets1.xboxlive.cn
23.15.3.196                    assets1.xboxlive.cn
23.15.3.134                    assets1.xboxlive.cn
2600:1408:a:203::170f:399      assets1.xboxlive.cn
2600:1408:a:202::170f:3c4      assets1.xboxlive.cn
2600:1408:a:200::212:43da      assets1.xboxlive.cn
2600:1408:a:202::170f:3c8      assets1.xboxlive.cn
2600:1408:a:201::212:4316      assets1.xboxlive.cn
2.18.67.22                     assets2.xboxlive.cn
23.15.3.153                    assets2.xboxlive.cn
23.15.3.134                    assets2.xboxlive.cn
23.15.3.196                    assets2.xboxlive.cn
23.15.3.139                    assets2.xboxlive.cn
2.18.67.218                    assets2.xboxlive.cn
23.15.3.200                    assets2.xboxlive.cn
23.15.3.152                    assets2.xboxlive.cn
2600:1408:a:202::170f:3c8      assets2.xboxlive.cn
2600:1408:a:202::170f:3c4      assets2.xboxlive.cn
2600:1408:a:203::170f:399      assets2.xboxlive.cn
2600:1408:a:201::212:4316      assets2.xboxlive.cn
2600:1408:a:200::212:43da      assets2.xboxlive.cn

# Last update at 2026-09-18 04:47:01 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

