# Hosts Start 
20.190.190.130                 login.live.com
40.126.62.129                  login.live.com
20.190.190.132                 login.live.com
20.190.190.131                 login.live.com
40.126.62.132                  login.live.com
40.126.62.131                  login.live.com
20.190.190.194                 login.live.com
40.126.62.130                  login.live.com
20.190.190.132                 account.live.com
40.126.62.129                  account.live.com
40.126.62.132                  account.live.com
20.190.190.194                 account.live.com
40.126.62.131                  account.live.com
40.126.62.130                  account.live.com
20.190.190.131                 account.live.com
20.190.190.130                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
168.62.7.82                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.213.64.51                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:e8e::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:e80::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:141b:1c00:8::1728:b32b    images-eds.xboxlive.com
2600:141b:1c00:8::1728:b317    images-eds.xboxlive.com
23.218.217.154                 xbl-smooth.xboxlive.com
23.218.217.190                 xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:91     xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:8a     xbl-smooth.xboxlive.com
23.213.64.51                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.193.175.46                  xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.213.64.51                   images-eds-ssl.xboxlive.com
2600:1408:ec00:e8e::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:e80::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
104.68.242.46                  peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.0.41                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.38                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a02::17d2:49cd msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49e6 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
109.61.38.38                   tlu.dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           tlu.dl.delivery.mp.microsoft.com
23.215.0.235                   dl.delivery.mp.microsoft.com
23.215.0.231                   dl.delivery.mp.microsoft.com
2600:141b:1c00:2a0a::17d2:5ceb dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49f1 dl.delivery.mp.microsoft.com
23.15.3.139                    assets1.xboxlive.cn
23.15.3.196                    assets1.xboxlive.cn
2.18.67.10                     assets1.xboxlive.cn
2.18.67.218                    assets1.xboxlive.cn
23.15.3.153                    assets1.xboxlive.cn
23.15.3.205                    assets1.xboxlive.cn
23.15.3.152                    assets1.xboxlive.cn
2600:1408:a:203::170f:399      assets1.xboxlive.cn
2600:1408:a:203::170f:398      assets1.xboxlive.cn
2600:1408:a:200::212:43c8      assets1.xboxlive.cn
2600:1408:a:202::170f:3cd      assets1.xboxlive.cn
2600:1408:a:202::170f:3db      assets1.xboxlive.cn
2.18.67.218                    assets2.xboxlive.cn
2.18.67.200                    assets2.xboxlive.cn
23.15.3.219                    assets2.xboxlive.cn
23.15.3.152                    assets2.xboxlive.cn
23.15.3.205                    assets2.xboxlive.cn
23.15.3.153                    assets2.xboxlive.cn
2600:1408:a:203::170f:399      assets2.xboxlive.cn
2600:1408:a:203::170f:398      assets2.xboxlive.cn
2600:1408:a:202::170f:3db      assets2.xboxlive.cn
2600:1408:a:202::170f:3cd      assets2.xboxlive.cn
2600:1408:a:200::212:43c8      assets2.xboxlive.cn

# Last update at 2026-07-22 03:05:28 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

