# Hosts Start 
40.126.62.132                  login.live.com
20.190.190.193                 login.live.com
20.190.190.194                 login.live.com
40.126.62.129                  login.live.com
20.190.190.129                 login.live.com
20.190.190.195                 login.live.com
40.126.62.130                  login.live.com
20.190.190.132                 login.live.com
20.190.151.68                  account.live.com
20.190.151.70                  account.live.com
20.190.151.69                  account.live.com
20.190.151.131                 account.live.com
20.190.151.8                   account.live.com
20.190.151.133                 account.live.com
20.190.151.7                   account.live.com
20.190.151.132                 account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.204                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.129.161                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.0                    storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:ec00:1f::1735:23c7   images-eds.xboxlive.com
2600:1408:ec00:1f::1735:23cb   images-eds.xboxlive.com
23.205.104.58                  xbl-smooth.xboxlive.com
23.205.104.32                  xbl-smooth.xboxlive.com
2600:1408:ec00:24::1735:2329   xbl-smooth.xboxlive.com
2600:1408:ec00:24::1735:2326   xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.210.73.149                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.209.72.164                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2900::17d2:498c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2902::17d1:48a4 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2900::17d2:4995 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.193.201.7                   tlu.dl.delivery.mp.microsoft.com
23.193.201.12                  tlu.dl.delivery.mp.microsoft.com
23.219.161.117                 tlu.dl.delivery.mp.microsoft.com
23.193.201.201                 tlu.dl.delivery.mp.microsoft.com
23.193.201.9                   tlu.dl.delivery.mp.microsoft.com
23.193.201.216                 tlu.dl.delivery.mp.microsoft.com
23.193.201.19                  tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49ef tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a04::17d2:4951 tlu.dl.delivery.mp.microsoft.com
199.232.90.172                 dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.219.161.71                  assets1.xboxlive.cn
23.219.161.69                  assets1.xboxlive.cn
23.193.201.23                  assets1.xboxlive.cn
23.193.201.27                  assets1.xboxlive.cn
23.219.161.72                  assets1.xboxlive.cn
23.219.161.77                  assets1.xboxlive.cn
23.219.161.73                  assets1.xboxlive.cn
23.193.201.26                  assets1.xboxlive.cn
23.219.161.76                  assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce9 assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:4956 assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc9 assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:492a assets1.xboxlive.cn
23.193.201.26                  assets2.xboxlive.cn
23.193.201.23                  assets2.xboxlive.cn
23.193.201.27                  assets2.xboxlive.cn
23.219.161.69                  assets2.xboxlive.cn
23.219.161.71                  assets2.xboxlive.cn
23.219.161.73                  assets2.xboxlive.cn
23.219.161.72                  assets2.xboxlive.cn
23.219.161.76                  assets2.xboxlive.cn
23.219.161.77                  assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce9 assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc9 assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:4956 assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:492a assets2.xboxlive.cn

# Last update at 2025-09-23 08:55:12 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

