# Hosts Start 
20.190.135.19                  login.live.com
40.126.7.35                    login.live.com
20.190.135.18                  login.live.com
20.190.135.17                  login.live.com
20.190.135.5                   login.live.com
40.126.7.32                    login.live.com
40.126.28.18                   login.live.com
20.190.135.6                   login.live.com
20.190.157.14                  account.live.com
40.126.29.14                   account.live.com
40.126.29.8                    account.live.com
20.190.157.4                   account.live.com
20.190.157.3                   account.live.com
20.190.157.0                   account.live.com
40.126.29.12                   account.live.com
20.190.157.1                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.2                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.207                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.40.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1094::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1088::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1083::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:108c::57        gameclipscontent-d2009.xboxlive.com
23.220.144.7                   images-eds.xboxlive.com
23.220.144.15                  images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.54.40.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:108c::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1083::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1094::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1088::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72c6    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72ca    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.59.177.84                   assets1.xboxlive.cn
23.59.177.90                   assets1.xboxlive.cn
23.59.177.89                   assets1.xboxlive.cn
184.25.59.8                    assets1.xboxlive.cn
23.59.177.86                   assets1.xboxlive.cn
184.25.59.5                    assets1.xboxlive.cn
23.59.177.83                   assets1.xboxlive.cn
23.59.177.88                   assets1.xboxlive.cn
23.59.177.80                   assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
184.25.59.8                    assets2.xboxlive.cn
23.59.177.80                   assets2.xboxlive.cn
23.59.177.90                   assets2.xboxlive.cn
184.25.59.5                    assets2.xboxlive.cn
23.59.177.88                   assets2.xboxlive.cn
23.59.177.84                   assets2.xboxlive.cn
23.59.177.83                   assets2.xboxlive.cn
23.59.177.86                   assets2.xboxlive.cn
23.59.177.89                   assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b92  assets2.xboxlive.cn
2600:1407:7400:1802::1733:19ce assets2.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets2.xboxlive.cn

# Last update at 2026-01-11 14:20:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

