# Hosts Start 
20.190.135.5                   login.live.com
40.126.7.35                    login.live.com
40.126.28.23                   login.live.com
20.190.135.18                  login.live.com
20.190.135.6                   login.live.com
40.126.28.22                   login.live.com
40.126.28.19                   login.live.com
20.190.135.16                  login.live.com
20.190.135.18                  account.live.com
20.190.135.16                  account.live.com
40.126.28.23                   account.live.com
20.190.135.6                   account.live.com
40.126.7.35                    account.live.com
40.126.28.19                   account.live.com
20.190.135.5                   account.live.com
40.126.28.22                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.209.56.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f421 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
23.209.56.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.209.56.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.209.56.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.192.220.196                 tlu.dl.delivery.mp.microsoft.com
23.59.177.79                   tlu.dl.delivery.mp.microsoft.com
23.192.220.147                 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dcc4 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc93 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b14f tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.192.220.197                 assets1.xboxlive.cn
184.25.59.82                   assets1.xboxlive.cn
23.59.177.86                   assets1.xboxlive.cn
23.59.177.70                   assets1.xboxlive.cn
23.59.177.71                   assets1.xboxlive.cn
184.25.59.74                   assets1.xboxlive.cn
23.59.177.89                   assets1.xboxlive.cn
184.25.59.85                   assets1.xboxlive.cn
184.25.59.75                   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7185   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71bf   assets1.xboxlive.cn
23.192.220.214                 assets2.xboxlive.cn
23.59.177.71                   assets2.xboxlive.cn
23.192.220.213                 assets2.xboxlive.cn
23.192.220.204                 assets2.xboxlive.cn
23.59.177.89                   assets2.xboxlive.cn
23.192.220.197                 assets2.xboxlive.cn
23.59.177.70                   assets2.xboxlive.cn
23.192.220.198                 assets2.xboxlive.cn
23.59.177.86                   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71bf   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7185   assets2.xboxlive.cn

# Last update at 2026-06-05 22:27:28 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

