# Hosts Start 
40.126.29.5                    login.live.com
20.190.157.11                  login.live.com
20.190.157.9                   login.live.com
20.190.157.2                   login.live.com
40.126.29.12                   login.live.com
20.190.157.1                   login.live.com
20.190.157.4                   login.live.com
40.126.29.9                    login.live.com
40.126.28.12                   account.live.com
40.126.28.18                   account.live.com
40.126.28.23                   account.live.com
20.190.135.7                   account.live.com
20.190.135.2                   account.live.com
40.126.28.21                   account.live.com
40.126.28.13                   account.live.com
40.126.7.35                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.51.57.178                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.220.44                 storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.200.156.206                 images-eds.xboxlive.com
23.200.156.205                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd8   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9ccd   images-eds.xboxlive.com
23.216.5.132                   xbl-smooth.xboxlive.com
23.216.5.158                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:9019 xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
140.248.146.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
23.47.72.92                    assets1.xboxlive.cn
23.47.72.91                    assets1.xboxlive.cn
23.47.72.90                    assets1.xboxlive.cn
23.47.72.87                    assets1.xboxlive.cn
23.47.72.95                    assets1.xboxlive.cn
23.47.72.89                    assets1.xboxlive.cn
23.47.72.68                    assets1.xboxlive.cn
23.47.72.94                    assets1.xboxlive.cn
23.47.72.93                    assets1.xboxlive.cn
2600:1407:3c00:29::1721:1d07   assets1.xboxlive.cn
2600:1407:3c00:29::1721:1d0d   assets1.xboxlive.cn
23.47.72.91                    assets2.xboxlive.cn
23.47.72.89                    assets2.xboxlive.cn
23.47.72.90                    assets2.xboxlive.cn
23.47.72.68                    assets2.xboxlive.cn
23.47.72.87                    assets2.xboxlive.cn
23.47.72.94                    assets2.xboxlive.cn
23.47.72.95                    assets2.xboxlive.cn
23.47.72.92                    assets2.xboxlive.cn
23.47.72.93                    assets2.xboxlive.cn
2600:1407:3c00:29::1721:1d07   assets2.xboxlive.cn
2600:1407:3c00:29::1721:1d0d   assets2.xboxlive.cn

# Last update at 2026-08-29 09:22:24 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

