# Hosts Start 
40.126.29.10                   login.live.com
20.190.157.12                  login.live.com
20.190.157.15                  login.live.com
20.190.157.11                  login.live.com
40.126.29.11                   login.live.com
40.126.29.15                   login.live.com
20.190.157.13                  login.live.com
40.126.29.13                   login.live.com
40.126.29.10                   account.live.com
40.126.29.11                   account.live.com
20.190.157.11                  account.live.com
40.126.29.13                   account.live.com
40.126.29.15                   account.live.com
20.190.157.12                  account.live.com
20.190.157.15                  account.live.com
20.190.157.13                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.204.34.141                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
2620:1ec:48:1::51              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.46.30.31                    xbl-smooth.xboxlive.com
23.46.30.39                    xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.44.20.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.213.53.144                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.213.53.154                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1d::172e:1752   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1d::172e:171a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.46.30.6                     tlu.dl.delivery.mp.microsoft.com
23.46.30.11                    tlu.dl.delivery.mp.microsoft.com
23.46.30.7                     tlu.dl.delivery.mp.microsoft.com
23.46.30.10                    tlu.dl.delivery.mp.microsoft.com
23.46.30.9                     tlu.dl.delivery.mp.microsoft.com
23.46.30.37                    tlu.dl.delivery.mp.microsoft.com
23.46.30.13                    tlu.dl.delivery.mp.microsoft.com
23.46.30.36                    tlu.dl.delivery.mp.microsoft.com
23.46.30.15                    tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b7   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71a1   tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.46.30.38                    assets1.xboxlive.cn
23.46.30.33                    assets1.xboxlive.cn
23.46.30.36                    assets1.xboxlive.cn
23.46.30.35                    assets1.xboxlive.cn
23.46.30.42                    assets1.xboxlive.cn
23.46.30.43                    assets1.xboxlive.cn
23.46.30.39                    assets1.xboxlive.cn
23.46.30.6                     assets1.xboxlive.cn
23.46.30.41                    assets1.xboxlive.cn
2600:1407:3c00:12::b819:718e   assets1.xboxlive.cn
2600:1407:3c00:12::b819:719e   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71b9   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71bf   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7191   assets1.xboxlive.cn
23.46.30.41                    assets2.xboxlive.cn
23.46.30.43                    assets2.xboxlive.cn
23.46.30.38                    assets2.xboxlive.cn
23.46.30.35                    assets2.xboxlive.cn
23.46.30.33                    assets2.xboxlive.cn
23.46.30.42                    assets2.xboxlive.cn
23.46.30.39                    assets2.xboxlive.cn
23.46.30.6                     assets2.xboxlive.cn
23.46.30.36                    assets2.xboxlive.cn
2600:1407:3c00:12::b819:719e   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71b9   assets2.xboxlive.cn
2600:1407:3c00:12::b819:718e   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7191   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71bf   assets2.xboxlive.cn

# Last update at 2025-10-22 02:17:09 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

