# Hosts Start 
20.190.157.1                   login.live.com
20.190.157.15                  login.live.com
40.126.29.15                   login.live.com
40.126.29.7                    login.live.com
20.190.157.14                  login.live.com
40.126.29.5                    login.live.com
20.190.157.0                   login.live.com
40.126.29.12                   login.live.com
40.126.28.21                   account.live.com
40.126.28.20                   account.live.com
40.126.28.13                   account.live.com
40.126.28.19                   account.live.com
20.190.135.17                  account.live.com
20.190.135.19                  account.live.com
20.190.135.2                   account.live.com
20.190.135.4                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.210.130.245                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
23.200.156.141                 images-eds.xboxlive.com
23.200.156.139                 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:b3      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:af      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.75.149                  tlu.dl.delivery.mp.microsoft.com
208.89.75.147                  tlu.dl.delivery.mp.microsoft.com
208.89.75.145                  tlu.dl.delivery.mp.microsoft.com
208.89.75.137                  tlu.dl.delivery.mp.microsoft.com
208.89.75.143                  tlu.dl.delivery.mp.microsoft.com
208.89.75.153                  tlu.dl.delivery.mp.microsoft.com
208.89.75.161                  tlu.dl.delivery.mp.microsoft.com
208.89.75.155                  tlu.dl.delivery.mp.microsoft.com
2607:1640:75::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::161              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::159              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::135              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::153              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::155              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.192.220.152                 assets1.xboxlive.cn
184.25.59.7                    assets1.xboxlive.cn
184.25.59.8                    assets1.xboxlive.cn
184.25.59.12                   assets1.xboxlive.cn
184.25.59.13                   assets1.xboxlive.cn
23.192.220.151                 assets1.xboxlive.cn
184.25.59.4                    assets1.xboxlive.cn
184.25.59.6                    assets1.xboxlive.cn
184.25.59.5                    assets1.xboxlive.cn
2600:1407:e800:1900::173b:b159 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b15a assets1.xboxlive.cn
2600:1407:e800:1900::173b:b158 assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcc4 assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcc6 assets1.xboxlive.cn
184.25.59.23                   assets2.xboxlive.cn
184.25.59.17                   assets2.xboxlive.cn
23.59.177.71                   assets2.xboxlive.cn
184.25.59.21                   assets2.xboxlive.cn
23.59.177.69                   assets2.xboxlive.cn
23.59.177.68                   assets2.xboxlive.cn
184.25.59.16                   assets2.xboxlive.cn
184.25.59.24                   assets2.xboxlive.cn
184.25.59.20                   assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcc6 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b158 assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcc4 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b159 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b15a assets2.xboxlive.cn

# Last update at 2026-03-07 09:13:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

