# Hosts Start 
40.126.28.22                   login.live.com
20.190.135.4                   login.live.com
20.190.135.6                   login.live.com
40.126.28.14                   login.live.com
40.126.28.21                   login.live.com
40.126.7.35                    login.live.com
40.126.7.32                    login.live.com
40.126.28.12                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.74.49                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.253.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.51.220.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
23.56.169.152                  images-eds.xboxlive.com
23.56.169.136                  images-eds.xboxlive.com
2600:1407:b800::6866:f9a1      images-eds.xboxlive.com
2600:1407:b800::6866:f9ca      images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:3c00:2d::1730:6318   xbl-smooth.xboxlive.com
2600:1407:3c00:2d::1730:630d   xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
23.56.169.147                  compass.xboxlive.com
23.56.169.145                  compass.xboxlive.com
2600:1407:b800::6866:f9a1      compass.xboxlive.com
2600:1407:b800::6866:f98a      compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.223.33.137                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.223.33.121                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.220.144.29                  tlu.dl.delivery.mp.microsoft.com
23.220.144.30                  tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:901d tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9008 tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:901e tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.220.144.9                   assets1.xboxlive.cn
23.220.144.18                  assets1.xboxlive.cn
23.220.144.12                  assets1.xboxlive.cn
23.220.144.10                  assets1.xboxlive.cn
23.220.144.8                   assets1.xboxlive.cn
23.220.144.13                  assets1.xboxlive.cn
23.220.144.16                  assets1.xboxlive.cn
23.220.144.17                  assets1.xboxlive.cn
23.220.144.6                   assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:900c assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:900d assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:900a assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:900e assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:901a assets1.xboxlive.cn
23.220.144.10                  assets2.xboxlive.cn
23.220.144.26                  assets2.xboxlive.cn
23.220.144.4                   assets2.xboxlive.cn
23.220.144.9                   assets2.xboxlive.cn
23.220.144.13                  assets2.xboxlive.cn
23.220.144.14                  assets2.xboxlive.cn
23.220.144.32                  assets2.xboxlive.cn
23.220.144.12                  assets2.xboxlive.cn
23.220.144.6                   assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:900a assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:901a assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:900c assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:900e assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:900d assets2.xboxlive.cn

# Last update at 2025-02-26 08:53:25 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

