# Hosts Start 
20.190.155.3                   login.live.com
20.190.155.132                 login.live.com
40.126.27.128                  login.live.com
20.190.155.131                 login.live.com
20.190.155.66                  login.live.com
20.190.155.1                   login.live.com
20.190.155.16                  login.live.com
20.190.155.130                 login.live.com
20.190.155.1                   account.live.com
40.126.27.128                  account.live.com
20.190.155.67                  account.live.com
20.190.155.132                 account.live.com
20.190.155.3                   account.live.com
20.190.155.131                 account.live.com
20.190.155.16                  account.live.com
20.190.155.2                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.253.38                  logincdn.msauth.net
13.107.226.38                  logincdn.msauth.net
2620:1ec:29:1::38              logincdn.msauth.net
2620:1ec:48:1::38              logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.36.20.9                     gameclipscontent-d2009.xboxlive.com
2600:1418:a000:58b::57         gameclipscontent-d2009.xboxlive.com
2600:1418:a000:5b6::57         gameclipscontent-d2009.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
2600:1418:a000:9::1728:6312    images-eds.xboxlive.com
2600:1418:a000:9::1728:6311    images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.41                  xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
23.36.20.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.36.20.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.36.20.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.200.224.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.106.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.192.220.196                 tlu.dl.delivery.mp.microsoft.com
23.59.177.79                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
23.58.127.80                   dl.delivery.mp.microsoft.com
23.58.127.82                   dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fd3    dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fd0    dl.delivery.mp.microsoft.com
23.59.177.69                   assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
2600:1418:a000:17::1726:6d4f   assets1.xboxlive.cn
2600:1418:a000:17::1726:6d51   assets1.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
23.59.177.69                   assets2.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets2.xboxlive.cn
2600:1407:7400:44::17d4:630    assets2.xboxlive.cn

# Last update at 2026-04-01 15:09:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

