# Hosts Start 
20.190.190.196                 login.live.com
40.126.62.131                  login.live.com
20.190.190.130                 login.live.com
20.190.190.195                 login.live.com
20.190.190.129                 login.live.com
20.190.190.132                 login.live.com
40.126.62.129                  login.live.com
20.190.190.194                 login.live.com
20.190.151.6                   account.live.com
20.190.151.134                 account.live.com
20.190.151.132                 account.live.com
20.190.151.8                   account.live.com
20.190.151.131                 account.live.com
20.190.151.7                   account.live.com
20.190.151.133                 account.live.com
20.190.151.9                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.17.16                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
184.27.2.141                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.204                  storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.220.124.10                  gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
23.218.217.158                 images-eds.xboxlive.com
23.218.217.133                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.53.35.41                    xbl-smooth.xboxlive.com
23.53.35.48                    xbl-smooth.xboxlive.com
2600:1408:ec00:24::1735:2330   xbl-smooth.xboxlive.com
2600:1408:ec00:24::1735:2329   xbl-smooth.xboxlive.com
23.220.124.10                  titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.220.124.10                  xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.220.124.10                  images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.46.156.51                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.46.156.7                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:b3      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:af      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.73.159                  tlu.dl.delivery.mp.microsoft.com
208.89.73.155                  tlu.dl.delivery.mp.microsoft.com
208.89.73.157                  tlu.dl.delivery.mp.microsoft.com
208.89.73.145                  tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  tlu.dl.delivery.mp.microsoft.com
208.89.73.153                  tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  tlu.dl.delivery.mp.microsoft.com
208.89.73.147                  tlu.dl.delivery.mp.microsoft.com
2607:1640:73::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::157              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::159              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::153              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::155              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::145              tlu.dl.delivery.mp.microsoft.com
23.46.156.34                   dl.delivery.mp.microsoft.com
23.46.156.31                   dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:ad      dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:cc      dl.delivery.mp.microsoft.com
23.210.73.7                    assets1.xboxlive.cn
23.210.92.239                  assets1.xboxlive.cn
23.210.73.42                   assets1.xboxlive.cn
23.210.92.209                  assets1.xboxlive.cn
23.210.92.233                  assets1.xboxlive.cn
23.210.73.86                   assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:492a assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cd1 assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:4907 assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cef assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:4956 assets1.xboxlive.cn
23.193.201.200                 assets2.xboxlive.cn
23.193.201.201                 assets2.xboxlive.cn
23.193.201.59                  assets2.xboxlive.cn
23.193.201.202                 assets2.xboxlive.cn
23.193.201.197                 assets2.xboxlive.cn
23.193.201.199                 assets2.xboxlive.cn
23.193.201.54                  assets2.xboxlive.cn
23.193.201.58                  assets2.xboxlive.cn
23.193.201.196                 assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:492a assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cd1 assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cef assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:4956 assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4907 assets2.xboxlive.cn

# Last update at 2025-06-28 09:00:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

