# Hosts Start 
40.126.29.11                   login.live.com
40.126.29.12                   login.live.com
20.190.157.4                   login.live.com
20.190.157.3                   login.live.com
40.126.29.14                   login.live.com
20.190.157.12                  login.live.com
40.126.29.6                    login.live.com
20.190.157.0                   login.live.com
40.126.28.18                   account.live.com
40.126.28.22                   account.live.com
40.126.28.21                   account.live.com
20.190.135.5                   account.live.com
20.190.135.4                   account.live.com
20.190.135.19                  account.live.com
20.190.135.6                   account.live.com
40.126.28.13                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.60.122.78                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.160                   tlu.dl.delivery.mp.microsoft.com
23.51.25.196                   tlu.dl.delivery.mp.microsoft.com
23.51.25.214                   tlu.dl.delivery.mp.microsoft.com
23.215.11.155                  tlu.dl.delivery.mp.microsoft.com
23.51.25.135                   tlu.dl.delivery.mp.microsoft.com
23.51.25.209                   tlu.dl.delivery.mp.microsoft.com
23.215.11.157                  tlu.dl.delivery.mp.microsoft.com
23.51.25.134                   tlu.dl.delivery.mp.microsoft.com
23.51.25.89                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1986 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b9d  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b9b  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1959 tlu.dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b6   dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71aa   dl.delivery.mp.microsoft.com
23.51.25.146                   assets1.xboxlive.cn
23.51.25.138                   assets1.xboxlive.cn
23.51.25.142                   assets1.xboxlive.cn
23.51.25.155                   assets1.xboxlive.cn
23.51.25.151                   assets1.xboxlive.cn
23.51.25.140                   assets1.xboxlive.cn
23.51.25.149                   assets1.xboxlive.cn
23.51.25.144                   assets1.xboxlive.cn
23.51.25.147                   assets1.xboxlive.cn
2600:1407:7400:1804::1733:1990 assets1.xboxlive.cn
2600:1407:7400:1804::1733:198e assets1.xboxlive.cn
2600:1407:7400:1804::1733:198c assets1.xboxlive.cn
2600:1407:7400:1804::1733:198a assets1.xboxlive.cn
2600:1407:7400:1804::1733:1989 assets1.xboxlive.cn
23.51.25.147                   assets2.xboxlive.cn
23.51.25.144                   assets2.xboxlive.cn
23.51.25.140                   assets2.xboxlive.cn
23.51.25.149                   assets2.xboxlive.cn
23.51.25.138                   assets2.xboxlive.cn
23.51.25.146                   assets2.xboxlive.cn
23.51.25.151                   assets2.xboxlive.cn
23.51.25.142                   assets2.xboxlive.cn
23.51.25.155                   assets2.xboxlive.cn
2600:1407:7400:1806::1733:1957 assets2.xboxlive.cn
2600:1407:7400:1806::1733:195b assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn
2600:1407:7400:1806::1733:195d assets2.xboxlive.cn
2600:1407:7400:1806::1733:1955 assets2.xboxlive.cn

# Last update at 2026-03-09 02:22:15 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

