# Hosts Start 
20.190.190.130                 login.live.com
40.126.62.131                  login.live.com
40.126.62.132                  login.live.com
20.190.190.193                 login.live.com
20.190.190.195                 login.live.com
40.126.62.129                  login.live.com
20.190.190.196                 login.live.com
20.190.190.132                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.133.102                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
104.100.53.136                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.71                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
13.107.246.71                  acctcdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.33.95.45                    gameclipscontent-d2009.xboxlive.com
2600:1406:5600:29d::57         gameclipscontent-d2009.xboxlive.com
2600:1406:5600:2a5::57         gameclipscontent-d2009.xboxlive.com
2600:1406:5600:28c::57         gameclipscontent-d2009.xboxlive.com
2600:1406:5600:2a1::57         gameclipscontent-d2009.xboxlive.com
2600:1406:5600:294::57         gameclipscontent-d2009.xboxlive.com
23.223.246.81                  images-eds.xboxlive.com
23.223.246.67                  images-eds.xboxlive.com
2600:1406:cc00::1732:911       images-eds.xboxlive.com
2600:1406:cc00::1732:919       images-eds.xboxlive.com
96.16.55.18                    xbl-smooth.xboxlive.com
96.16.55.22                    xbl-smooth.xboxlive.com
2600:1406:cc00::1732:80b       xbl-smooth.xboxlive.com
2600:1406:cc00::1732:853       xbl-smooth.xboxlive.com
23.33.95.45                    titlehub.xboxlive.com
23.223.246.25                  compass.xboxlive.com
23.223.246.66                  compass.xboxlive.com
2600:1406:cc00::1732:91a       compass.xboxlive.com
2600:1406:cc00::1732:933       compass.xboxlive.com
23.33.95.45                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.33.95.45                    images-eds-ssl.xboxlive.com
2600:1406:5600:2a1::57         images-eds-ssl.xboxlive.com
2600:1406:5600:29d::57         images-eds-ssl.xboxlive.com
2600:1406:5600:2a5::57         images-eds-ssl.xboxlive.com
2600:1406:5600:28c::57         images-eds-ssl.xboxlive.com
2600:1406:5600:288::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.202.56.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
72.21.81.240                   tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:85d:13e0:11e9:1a6:201d tlu.dl.delivery.mp.microsoft.com
104.114.76.144                 dl.delivery.mp.microsoft.com
104.114.76.162                 dl.delivery.mp.microsoft.com
2600:1406:cc00::1732:9b8       dl.delivery.mp.microsoft.com
2600:1406:cc00::1732:9a3       dl.delivery.mp.microsoft.com
23.56.3.80                     assets1.xboxlive.cn
23.56.3.24                     assets1.xboxlive.cn
23.56.3.34                     assets1.xboxlive.cn
2600:1406:cc00::1732:8b3       assets1.xboxlive.cn
2600:1406:cc00::1732:8c8       assets1.xboxlive.cn
2600:1406:cc00::1732:8ba       assets1.xboxlive.cn
2600:1406:cc00::1732:8b2       assets1.xboxlive.cn
2600:1406:cc00::1732:8b9       assets1.xboxlive.cn
23.56.3.34                     assets2.xboxlive.cn
23.56.3.67                     assets2.xboxlive.cn
2600:1406:cc00::1732:8ba       assets2.xboxlive.cn
2600:1406:cc00::1732:8c8       assets2.xboxlive.cn
2600:1406:cc00::1732:8b2       assets2.xboxlive.cn
2600:1406:cc00::1732:8b9       assets2.xboxlive.cn
2600:1406:cc00::1732:8b3       assets2.xboxlive.cn

# Last update at 2024-10-10 08:51:16 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

