# Hosts Start 
20.190.135.18                  login.live.com
40.126.28.13                   login.live.com
40.126.28.12                   login.live.com
40.126.28.21                   login.live.com
40.126.28.23                   login.live.com
40.126.28.18                   login.live.com
40.126.28.14                   login.live.com
20.190.135.3                   login.live.com
20.190.135.18                  account.live.com
40.126.28.14                   account.live.com
20.190.135.3                   account.live.com
40.126.28.23                   account.live.com
40.126.28.12                   account.live.com
40.126.28.18                   account.live.com
40.126.28.21                   account.live.com
40.126.28.13                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.60.122.78                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1683::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1680::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1685::57        gameclipscontent-d2009.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:1680::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1683::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1685::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:168a::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.192.220.150                 assets1.xboxlive.cn
184.25.59.8                    assets1.xboxlive.cn
184.25.59.7                    assets1.xboxlive.cn
184.25.59.4                    assets1.xboxlive.cn
23.192.220.151                 assets1.xboxlive.cn
23.192.220.149                 assets1.xboxlive.cn
184.25.59.5                    assets1.xboxlive.cn
23.192.220.152                 assets1.xboxlive.cn
184.25.59.6                    assets1.xboxlive.cn
2600:1407:3c00:12::b819:71b9   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7185   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7191   assets1.xboxlive.cn
2600:1407:3c00:12::b819:718e   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71bf   assets1.xboxlive.cn
23.192.220.198                 assets2.xboxlive.cn
23.59.177.86                   assets2.xboxlive.cn
23.59.177.83                   assets2.xboxlive.cn
23.59.177.90                   assets2.xboxlive.cn
23.192.220.196                 assets2.xboxlive.cn
23.59.177.84                   assets2.xboxlive.cn
23.192.220.201                 assets2.xboxlive.cn
23.59.177.88                   assets2.xboxlive.cn
23.59.177.87                   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7185   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71b9   assets2.xboxlive.cn
2600:1407:3c00:12::b819:718e   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71bf   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7191   assets2.xboxlive.cn

# Last update at 2026-03-15 02:26:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

