# Hosts Start 
20.190.157.2                   login.live.com
20.190.157.9                   login.live.com
40.126.29.8                    login.live.com
40.126.29.5                    login.live.com
20.190.157.14                  login.live.com
20.190.157.3                   login.live.com
20.190.157.0                   login.live.com
40.126.29.10                   login.live.com
40.126.28.14                   account.live.com
20.190.135.16                  account.live.com
20.190.135.5                   account.live.com
20.190.135.17                  account.live.com
20.190.135.3                   account.live.com
20.190.135.4                   account.live.com
40.126.28.20                   account.live.com
20.190.135.2                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.15.66.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.220.216.8                   gameclipscontent-d2009.xboxlive.com
2600:1407:7800:58e::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:593::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:5a6::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:58b::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:58f::57         gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9014 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9006 images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.41                  xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
23.220.216.8                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.220.216.8                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.220.216.8                   images-eds-ssl.xboxlive.com
2600:1407:7800:58d::57         images-eds-ssl.xboxlive.com
2600:1407:7800:593::57         images-eds-ssl.xboxlive.com
2600:1407:7800:58b::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.38.248.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
184.25.59.4                    tlu.dl.delivery.mp.microsoft.com
23.59.177.69                   tlu.dl.delivery.mp.microsoft.com
184.25.59.5                    tlu.dl.delivery.mp.microsoft.com
23.59.177.90                   tlu.dl.delivery.mp.microsoft.com
184.25.59.26                   tlu.dl.delivery.mp.microsoft.com
184.25.59.6                    tlu.dl.delivery.mp.microsoft.com
184.25.59.22                   tlu.dl.delivery.mp.microsoft.com
184.25.59.25                   tlu.dl.delivery.mp.microsoft.com
184.25.59.14                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1987 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b8a  tlu.dl.delivery.mp.microsoft.com
23.220.206.13                  dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
23.220.206.11                  dl.delivery.mp.microsoft.com
2600:1407:e800:5::1721:5521    dl.delivery.mp.microsoft.com
2600:1407:e800:5::1721:552a    dl.delivery.mp.microsoft.com
23.59.177.86                   assets1.xboxlive.cn
23.59.177.85                   assets1.xboxlive.cn
23.59.177.78                   assets1.xboxlive.cn
23.59.177.79                   assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
23.59.177.89                   assets1.xboxlive.cn
184.25.59.8                    assets1.xboxlive.cn
23.59.177.83                   assets1.xboxlive.cn
184.25.59.6                    assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8e  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b92  assets1.xboxlive.cn
2600:1407:7400:1804::1733:199b assets1.xboxlive.cn
184.25.59.11                   assets2.xboxlive.cn
184.25.59.17                   assets2.xboxlive.cn
184.25.59.21                   assets2.xboxlive.cn
184.25.59.8                    assets2.xboxlive.cn
184.25.59.10                   assets2.xboxlive.cn
184.25.59.24                   assets2.xboxlive.cn
184.25.59.16                   assets2.xboxlive.cn
184.25.59.26                   assets2.xboxlive.cn
184.25.59.6                    assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8e  assets2.xboxlive.cn
2600:1407:7400:1804::1733:199b assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b92  assets2.xboxlive.cn

# Last update at 2026-01-28 20:31:39 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

