# Hosts Start 
40.126.28.22                   login.live.com
20.190.135.2                   login.live.com
40.126.28.18                   login.live.com
20.190.135.3                   login.live.com
40.126.28.12                   login.live.com
40.126.28.14                   login.live.com
20.190.135.19                  login.live.com
20.190.135.17                  login.live.com
20.190.157.4                   account.live.com
20.190.157.9                   account.live.com
40.126.29.5                    account.live.com
40.126.29.7                    account.live.com
20.190.157.13                  account.live.com
40.126.29.11                   account.live.com
20.190.157.12                  account.live.com
40.126.29.15                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.102                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.65.12.27                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.170                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:b800::6866:f91a      images-eds.xboxlive.com
2600:1407:b800::6866:f943      images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.205.96.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
104.123.153.8                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
104.123.153.33                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.218                   tlu.dl.delivery.mp.microsoft.com
23.51.25.214                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d6 tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.51.25.206                   assets1.xboxlive.cn
23.51.25.203                   assets1.xboxlive.cn
23.215.11.136                  assets1.xboxlive.cn
23.51.25.200                   assets1.xboxlive.cn
23.51.25.209                   assets1.xboxlive.cn
23.51.25.208                   assets1.xboxlive.cn
23.215.11.139                  assets1.xboxlive.cn
23.215.11.140                  assets1.xboxlive.cn
23.215.11.134                  assets1.xboxlive.cn
2600:1407:1800::17cb:3433      assets1.xboxlive.cn
2600:1407:1800::17cb:3418      assets1.xboxlive.cn
23.51.25.90                    assets2.xboxlive.cn
23.51.25.137                   assets2.xboxlive.cn
23.51.25.139                   assets2.xboxlive.cn
23.51.25.135                   assets2.xboxlive.cn
23.51.25.132                   assets2.xboxlive.cn
23.51.25.133                   assets2.xboxlive.cn
23.51.25.136                   assets2.xboxlive.cn
23.51.25.138                   assets2.xboxlive.cn
23.51.25.91                    assets2.xboxlive.cn
2600:1407:1800::17cb:3433      assets2.xboxlive.cn
2600:1407:1800::17cb:3418      assets2.xboxlive.cn

# Last update at 2025-06-04 02:17:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

