# Hosts Start 
20.190.151.8                   login.live.com
20.190.151.67                  login.live.com
20.190.151.70                  login.live.com
20.190.151.68                  login.live.com
20.190.151.9                   login.live.com
20.190.151.6                   login.live.com
20.190.151.134                 login.live.com
20.190.151.7                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.112                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
104.100.53.136                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.99                   storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.37.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:180::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:18a::57         gameclipscontent-d2009.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
23.67.33.92                    xbl-smooth.xboxlive.com
23.67.33.73                    xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
23.37.16.9                     titlehub.xboxlive.com
23.67.33.105                   compass.xboxlive.com
23.67.33.93                    compass.xboxlive.com
2600:1406:2e00:19::6010:3718   compass.xboxlive.com
2600:1406:2e00:19::6010:3729   compass.xboxlive.com
23.37.16.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.37.16.9                     images-eds-ssl.xboxlive.com
2600:1406:3a00:180::57         images-eds-ssl.xboxlive.com
2600:1406:3a00:18a::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
104.99.48.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
72.21.81.240                   tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:85d:13e0:11e9:1a6:201d tlu.dl.delivery.mp.microsoft.com
151.101.202.172                dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              dl.delivery.mp.microsoft.com
23.50.8.161                    assets1.xboxlive.cn
23.50.8.195                    assets1.xboxlive.cn
23.50.8.185                    assets1.xboxlive.cn
23.50.8.155                    assets1.xboxlive.cn
23.50.8.192                    assets1.xboxlive.cn
23.50.8.171                    assets1.xboxlive.cn
23.50.8.224                    assets1.xboxlive.cn
23.50.8.178                    assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d851   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d853   assets1.xboxlive.cn
23.50.8.200                    assets2.xboxlive.cn
23.50.8.185                    assets2.xboxlive.cn
23.50.8.171                    assets2.xboxlive.cn
23.50.8.192                    assets2.xboxlive.cn
23.50.8.224                    assets2.xboxlive.cn
23.50.8.217                    assets2.xboxlive.cn
23.50.8.225                    assets2.xboxlive.cn
23.50.8.178                    assets2.xboxlive.cn
23.50.8.145                    assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d853   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d851   assets2.xboxlive.cn

# Last update at 2024-10-25 14:15:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

