# Hosts Start 
20.190.135.7                   login.live.com
20.190.135.2                   login.live.com
40.126.7.32                    login.live.com
20.190.135.17                  login.live.com
20.190.135.4                   login.live.com
40.126.28.11                   login.live.com
40.126.28.20                   login.live.com
20.190.135.19                  login.live.com
40.126.28.11                   account.live.com
20.190.135.16                  account.live.com
40.126.28.21                   account.live.com
20.190.135.5                   account.live.com
40.126.28.14                   account.live.com
40.126.28.13                   account.live.com
20.190.135.3                   account.live.com
20.190.135.19                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.207                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e83::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e81::57        gameclipscontent-d2009.xboxlive.com
23.220.144.6                   images-eds.xboxlive.com
23.220.144.20                  images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9006 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9014 images-eds.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
2600:1407:e800:38::17c0:dc8b   xbl-smooth.xboxlive.com
2600:1407:e800:38::17c0:dc96   xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e81::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7ba9   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7ba3   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.50.159                  tlu.dl.delivery.mp.microsoft.com
217.20.50.143                  tlu.dl.delivery.mp.microsoft.com
217.20.50.145                  tlu.dl.delivery.mp.microsoft.com
217.20.50.149                  tlu.dl.delivery.mp.microsoft.com
217.20.50.151                  tlu.dl.delivery.mp.microsoft.com
217.20.50.133                  tlu.dl.delivery.mp.microsoft.com
217.20.50.141                  tlu.dl.delivery.mp.microsoft.com
217.20.50.147                  tlu.dl.delivery.mp.microsoft.com
2607:1640:50::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::139              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::137              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::157              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::153              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::155              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::141              tlu.dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7b9b   dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7b8b   dl.delivery.mp.microsoft.com
184.25.59.71                   assets1.xboxlive.cn
184.25.59.69                   assets1.xboxlive.cn
2600:1407:e800:26::17dc:ce4e   assets1.xboxlive.cn
2600:1407:e800:26::17dc:ce07   assets1.xboxlive.cn
2600:1407:e800:26::17dc:ce3f   assets1.xboxlive.cn
2600:1407:e800:26::17dc:ce49   assets1.xboxlive.cn
2600:1407:e800:26::17dc:ce06   assets1.xboxlive.cn
184.25.59.90                   assets2.xboxlive.cn
184.25.59.83                   assets2.xboxlive.cn
2600:1407:e800:26::17dc:ce49   assets2.xboxlive.cn
2600:1407:e800:26::17dc:ce07   assets2.xboxlive.cn
2600:1407:e800:26::17dc:ce3f   assets2.xboxlive.cn
2600:1407:e800:26::17dc:ce4e   assets2.xboxlive.cn
2600:1407:e800:26::17dc:ce06   assets2.xboxlive.cn

# Last update at 2026-01-01 09:11:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

