# Hosts Start 
20.190.151.7                   login.live.com
20.190.151.134                 login.live.com
20.190.151.132                 login.live.com
20.190.151.68                  login.live.com
20.190.151.131                 login.live.com
20.190.151.133                 login.live.com
20.190.151.8                   login.live.com
20.190.151.70                  login.live.com
40.126.62.131                  account.live.com
20.190.190.196                 account.live.com
40.126.62.132                  account.live.com
20.190.190.130                 account.live.com
20.190.190.131                 account.live.com
20.190.190.129                 account.live.com
20.190.190.193                 account.live.com
40.126.62.129                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
150.171.43.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
52.225.51.39                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.110.9                   gameclipscontent-d2009.xboxlive.com
2600:141b:f000:108f::57        gameclipscontent-d2009.xboxlive.com
2600:141b:f000:10a7::57        gameclipscontent-d2009.xboxlive.com
23.54.127.109                  images-eds.xboxlive.com
23.54.127.103                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da48   images-eds.xboxlive.com
2600:1408:c400:29::17da:da49   images-eds.xboxlive.com
23.200.3.234                   xbl-smooth.xboxlive.com
23.200.3.228                   xbl-smooth.xboxlive.com
2600:1408:c400:5a::addf:a3d2   xbl-smooth.xboxlive.com
2600:1408:c400:5a::addf:a3d1   xbl-smooth.xboxlive.com
184.29.110.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.218.149.46                  xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.110.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:3a1::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:38a::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.30.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:79::684              tlu.dl.delivery.mp.microsoft.com
23.210.92.235                  dl.delivery.mp.microsoft.com
23.210.73.241                  dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:87     dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:8f     dl.delivery.mp.microsoft.com
23.53.11.241                   assets1.xboxlive.cn
23.53.11.228                   assets1.xboxlive.cn
23.53.11.247                   assets1.xboxlive.cn
23.53.11.251                   assets1.xboxlive.cn
23.53.11.242                   assets1.xboxlive.cn
23.53.11.244                   assets1.xboxlive.cn
23.53.11.245                   assets1.xboxlive.cn
23.53.11.250                   assets1.xboxlive.cn
23.53.11.230                   assets1.xboxlive.cn
2600:140a:5000:3::17df:11c6    assets1.xboxlive.cn
2600:140a:5000:3::17df:11d0    assets1.xboxlive.cn
23.53.11.250                   assets2.xboxlive.cn
23.53.11.242                   assets2.xboxlive.cn
23.53.11.247                   assets2.xboxlive.cn
23.53.11.241                   assets2.xboxlive.cn
23.53.11.245                   assets2.xboxlive.cn
23.53.11.228                   assets2.xboxlive.cn
23.53.11.251                   assets2.xboxlive.cn
23.53.11.244                   assets2.xboxlive.cn
23.53.11.230                   assets2.xboxlive.cn
2600:1407:7400:1802::1733:19cb assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c9 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c7 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19cc assets2.xboxlive.cn
2600:1407:7400:1802::1733:19ca assets2.xboxlive.cn

# Last update at 2026-09-03 04:19:43 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

