# Hosts Start 
20.190.151.131                 login.live.com
20.190.151.6                   login.live.com
20.190.151.69                  login.live.com
20.190.151.68                  login.live.com
20.190.151.9                   login.live.com
20.190.151.134                 login.live.com
20.190.151.132                 login.live.com
20.190.151.7                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.5                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
104.100.53.136                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.71                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
13.107.246.71                  acctcdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.37.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:3c:490::57           gameclipscontent-d2009.xboxlive.com
2600:1406:3c:4ae::57           gameclipscontent-d2009.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
2600:1406:cc00::1732:919       images-eds.xboxlive.com
2600:1406:cc00::1732:911       images-eds.xboxlive.com
96.16.55.18                    xbl-smooth.xboxlive.com
96.16.55.22                    xbl-smooth.xboxlive.com
2600:1406:cc00::1732:80b       xbl-smooth.xboxlive.com
2600:1406:cc00::1732:853       xbl-smooth.xboxlive.com
23.37.16.9                     titlehub.xboxlive.com
23.67.33.105                   compass.xboxlive.com
23.67.33.93                    compass.xboxlive.com
2600:1406:cc00::1732:933       compass.xboxlive.com
2600:1406:cc00::1732:91a       compass.xboxlive.com
23.37.16.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.37.16.9                     images-eds-ssl.xboxlive.com
2600:1406:3c:490::57           images-eds-ssl.xboxlive.com
2600:1406:3c:4ae::57           images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.202.56.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.214.95.208                  tlu.dl.delivery.mp.microsoft.com
23.214.95.197                  tlu.dl.delivery.mp.microsoft.com
2600:1406:cc00::1732:8b1       tlu.dl.delivery.mp.microsoft.com
2600:1406:cc00::1732:8c8       tlu.dl.delivery.mp.microsoft.com
2600:1406:cc00::1732:8da       tlu.dl.delivery.mp.microsoft.com
2600:1406:cc00::1732:8b3       tlu.dl.delivery.mp.microsoft.com
23.67.33.143                   dl.delivery.mp.microsoft.com
23.67.33.145                   dl.delivery.mp.microsoft.com
2600:1406:5600:e::17d4:3e54    dl.delivery.mp.microsoft.com
2600:1406:5600:e::17d4:3e5a    dl.delivery.mp.microsoft.com
23.214.95.209                  assets1.xboxlive.cn
23.214.95.219                  assets1.xboxlive.cn
23.214.95.211                  assets1.xboxlive.cn
23.214.95.220                  assets1.xboxlive.cn
2600:1406:cc00::1732:8eb       assets1.xboxlive.cn
2600:1406:cc00::1732:8e1       assets1.xboxlive.cn
2600:1406:cc00::1732:8db       assets1.xboxlive.cn
2600:1406:cc00::1732:888       assets1.xboxlive.cn
2600:1406:cc00::1732:8e8       assets1.xboxlive.cn
23.214.95.209                  assets2.xboxlive.cn
23.214.95.218                  assets2.xboxlive.cn
23.214.95.214                  assets2.xboxlive.cn
2600:1406:cc00::1732:8e1       assets2.xboxlive.cn
2600:1406:cc00::1732:8e8       assets2.xboxlive.cn
2600:1406:cc00::1732:8db       assets2.xboxlive.cn
2600:1406:cc00::1732:888       assets2.xboxlive.cn
2600:1406:cc00::1732:8eb       assets2.xboxlive.cn

# Last update at 2024-11-02 08:51:09 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

