# Hosts Start 
20.190.190.194                 login.live.com
20.190.190.129                 login.live.com
40.126.62.130                  login.live.com
40.126.62.131                  login.live.com
20.190.190.131                 login.live.com
40.126.62.132                  login.live.com
20.190.190.130                 login.live.com
40.126.62.129                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.199.162.67                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.102                  storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.28.148.8                   gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:89f::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:8a9::57         gameclipscontent-d2009.xboxlive.com
104.124.1.161                  images-eds.xboxlive.com
104.124.1.147                  images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
23.50.8.11                     xbl-smooth.xboxlive.com
23.50.8.83                     xbl-smooth.xboxlive.com
2600:1406:cc00::1732:909       xbl-smooth.xboxlive.com
2600:1406:cc00::1732:90b       xbl-smooth.xboxlive.com
184.28.148.8                   titlehub.xboxlive.com
104.124.1.153                  compass.xboxlive.com
104.124.1.147                  compass.xboxlive.com
2600:1406:2e00:19::6010:3729   compass.xboxlive.com
2600:1406:2e00:19::6010:3718   compass.xboxlive.com
23.45.136.9                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.45.136.9                    images-eds-ssl.xboxlive.com
2600:1406:2e00:89f::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:8a9::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.45.136.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.127.106                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.127.107                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:a::17dc:fb44     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:a::17dc:fb4f     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.202.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              tlu.dl.delivery.mp.microsoft.com
217.20.49.36                   dl.delivery.mp.microsoft.com
217.20.49.35                   dl.delivery.mp.microsoft.com
217.20.49.34                   dl.delivery.mp.microsoft.com
217.20.49.37                   dl.delivery.mp.microsoft.com
2606:bc40:1d:1::11             dl.delivery.mp.microsoft.com
2606:bc40:1d:1::14             dl.delivery.mp.microsoft.com
2606:bc40:1d:1::12             dl.delivery.mp.microsoft.com
2606:bc40:1d:1::13             dl.delivery.mp.microsoft.com
23.219.87.13                   assets1.xboxlive.cn
23.219.87.74                   assets1.xboxlive.cn
23.219.87.77                   assets1.xboxlive.cn
23.219.87.15                   assets1.xboxlive.cn
23.53.127.247                  assets1.xboxlive.cn
23.53.127.249                  assets1.xboxlive.cn
23.219.87.100                  assets1.xboxlive.cn
23.219.87.102                  assets1.xboxlive.cn
23.219.87.11                   assets1.xboxlive.cn
2600:1404:a00:19::17db:a0e4    assets1.xboxlive.cn
2600:1404:a00:19::17db:a0eb    assets1.xboxlive.cn
23.219.87.15                   assets2.xboxlive.cn
23.53.127.249                  assets2.xboxlive.cn
23.219.87.100                  assets2.xboxlive.cn
23.219.87.74                   assets2.xboxlive.cn
23.53.127.247                  assets2.xboxlive.cn
23.219.87.77                   assets2.xboxlive.cn
23.219.87.11                   assets2.xboxlive.cn
23.219.87.13                   assets2.xboxlive.cn
23.219.87.102                  assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7faf assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7ff7 assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7ff4 assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fc8 assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fcc assets2.xboxlive.cn

# Last update at 2025-02-21 08:52:32 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

