# Hosts Start 
20.190.155.130                 login.live.com
20.190.155.132                 login.live.com
20.190.155.3                   login.live.com
20.190.155.1                   login.live.com
40.126.27.66                   login.live.com
20.190.155.66                  login.live.com
20.190.155.67                  login.live.com
40.126.27.128                  login.live.com
20.190.155.66                  account.live.com
20.190.155.65                  account.live.com
20.190.155.1                   account.live.com
40.126.27.128                  account.live.com
20.190.155.130                 account.live.com
40.126.27.66                   account.live.com
20.190.155.132                 account.live.com
20.190.155.3                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.197                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.0                    storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.253.38                  acctcdn.msauth.net
13.107.226.38                  acctcdn.msauth.net
2620:1ec:48:1::38              acctcdn.msauth.net
2620:1ec:29:1::38              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.11.196.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.141                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.132                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fe0    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fb2    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.135                   tlu.dl.delivery.mp.microsoft.com
23.215.11.138                  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b8a  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1987 tlu.dl.delivery.mp.microsoft.com
23.216.5.152                   dl.delivery.mp.microsoft.com
23.216.5.143                   dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fd3    dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fd0    dl.delivery.mp.microsoft.com
23.215.11.154                  assets1.xboxlive.cn
23.215.11.139                  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn

# Last update at 2025-09-27 20:20:32 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

