# Hosts Start 
20.190.151.7                   login.live.com
20.190.151.69                  login.live.com
20.190.151.133                 login.live.com
20.190.151.8                   login.live.com
20.190.151.134                 login.live.com
20.190.151.131                 login.live.com
20.190.151.68                  login.live.com
20.190.151.6                   login.live.com
20.190.151.67                  account.live.com
20.190.151.131                 account.live.com
20.190.151.68                  account.live.com
20.190.151.8                   account.live.com
20.190.151.132                 account.live.com
20.190.151.7                   account.live.com
20.190.151.6                   account.live.com
20.190.151.134                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.86.162.231                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.213.66                  acctcdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:46::66                acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
23.47.50.161                   images-eds.xboxlive.com
23.47.50.142                   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
2600:1404:ec00:1c::17dc:a28c   xbl-smooth.xboxlive.com
2600:1404:ec00:1c::17dc:a291   xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.90.9                    images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
173.223.0.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.162.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.87.108                  tlu.dl.delivery.mp.microsoft.com
23.219.87.15                   tlu.dl.delivery.mp.microsoft.com
23.219.87.111                  tlu.dl.delivery.mp.microsoft.com
23.53.127.206                  tlu.dl.delivery.mp.microsoft.com
23.219.87.110                  tlu.dl.delivery.mp.microsoft.com
23.219.87.10                   tlu.dl.delivery.mp.microsoft.com
23.219.87.5                    tlu.dl.delivery.mp.microsoft.com
23.219.87.72                   tlu.dl.delivery.mp.microsoft.com
23.53.127.167                  tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:570f tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:570a tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:5705 tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:240a::1735:7fce tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:240c::1735:7fa7 tlu.dl.delivery.mp.microsoft.com
151.101.162.172                dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              dl.delivery.mp.microsoft.com
23.53.127.172                  assets1.xboxlive.cn
23.53.127.173                  assets1.xboxlive.cn
23.53.127.176                  assets1.xboxlive.cn
23.53.127.199                  assets1.xboxlive.cn
23.53.127.170                  assets1.xboxlive.cn
23.53.127.196                  assets1.xboxlive.cn
23.53.127.171                  assets1.xboxlive.cn
23.53.127.175                  assets1.xboxlive.cn
23.53.127.197                  assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fac assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fad assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fb0 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7faf assets1.xboxlive.cn
2600:1404:ec00:240a::1735:7fc4 assets1.xboxlive.cn
23.53.127.172                  assets2.xboxlive.cn
23.53.127.176                  assets2.xboxlive.cn
23.53.127.199                  assets2.xboxlive.cn
23.53.127.198                  assets2.xboxlive.cn
23.53.127.171                  assets2.xboxlive.cn
23.53.127.197                  assets2.xboxlive.cn
23.53.127.175                  assets2.xboxlive.cn
23.53.127.177                  assets2.xboxlive.cn
23.53.127.196                  assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fb0 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fad assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7faf assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fc4 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fac assets2.xboxlive.cn

# Last update at 2026-02-14 09:17:13 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

