# Hosts Start 
20.190.157.0                   login.live.com
20.190.157.14                  login.live.com
40.126.29.10                   login.live.com
20.190.157.9                   login.live.com
20.190.157.15                  login.live.com
20.190.157.2                   login.live.com
40.126.29.12                   login.live.com
40.126.29.5                    login.live.com
40.126.29.5                    account.live.com
20.190.157.0                   account.live.com
40.126.29.10                   account.live.com
20.190.157.15                  account.live.com
20.190.157.14                  account.live.com
20.190.157.2                   account.live.com
40.126.29.12                   account.live.com
20.190.157.9                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.210.130.141                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.204                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.56.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.14.56.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.56.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.33.85.16                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.33.85.5                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:900f msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9013 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.46.30.29                    tlu.dl.delivery.mp.microsoft.com
23.46.30.28                    tlu.dl.delivery.mp.microsoft.com
23.46.30.26                    tlu.dl.delivery.mp.microsoft.com
23.46.30.31                    tlu.dl.delivery.mp.microsoft.com
23.46.30.27                    tlu.dl.delivery.mp.microsoft.com
23.46.30.19                    tlu.dl.delivery.mp.microsoft.com
23.46.30.24                    tlu.dl.delivery.mp.microsoft.com
23.46.30.34                    tlu.dl.delivery.mp.microsoft.com
23.46.30.36                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b8a  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1987 tlu.dl.delivery.mp.microsoft.com
23.220.144.18                  dl.delivery.mp.microsoft.com
23.220.144.9                   dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9009 dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9012 dl.delivery.mp.microsoft.com
23.46.30.26                    assets1.xboxlive.cn
23.46.30.20                    assets1.xboxlive.cn
23.46.30.21                    assets1.xboxlive.cn
23.46.30.25                    assets1.xboxlive.cn
23.46.30.31                    assets1.xboxlive.cn
23.46.30.15                    assets1.xboxlive.cn
23.46.30.17                    assets1.xboxlive.cn
23.46.30.19                    assets1.xboxlive.cn
23.46.30.22                    assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
23.46.30.19                    assets2.xboxlive.cn
23.46.30.17                    assets2.xboxlive.cn
23.46.30.26                    assets2.xboxlive.cn
23.46.30.22                    assets2.xboxlive.cn
23.46.30.20                    assets2.xboxlive.cn
23.46.30.25                    assets2.xboxlive.cn
23.46.30.15                    assets2.xboxlive.cn
23.46.30.31                    assets2.xboxlive.cn
23.46.30.21                    assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn

# Last update at 2025-09-27 02:15:52 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

