# Hosts Start 
40.126.29.11                   login.live.com
40.126.29.13                   login.live.com
40.126.29.8                    login.live.com
20.190.157.14                  login.live.com
20.190.157.1                   login.live.com
40.126.29.10                   login.live.com
20.190.157.4                   login.live.com
20.190.157.13                  login.live.com
20.190.157.9                   account.live.com
40.126.29.12                   account.live.com
20.190.157.13                  account.live.com
40.126.29.10                   account.live.com
20.190.157.2                   account.live.com
40.126.29.15                   account.live.com
40.126.29.9                    account.live.com
40.126.29.6                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.40.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:58b::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:59a::57         gameclipscontent-d2009.xboxlive.com
23.220.246.185                 images-eds.xboxlive.com
23.220.246.166                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.220.246.45                  xbl-smooth.xboxlive.com
23.220.246.25                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.54.40.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1407:1800:58b::57         images-eds-ssl.xboxlive.com
2600:1407:1800:59a::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
104.119.184.9                  peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
208.89.75.15                   dl.delivery.mp.microsoft.com
208.89.75.13                   dl.delivery.mp.microsoft.com
208.89.75.25                   dl.delivery.mp.microsoft.com
208.89.75.17                   dl.delivery.mp.microsoft.com
208.89.75.11                   dl.delivery.mp.microsoft.com
208.89.75.29                   dl.delivery.mp.microsoft.com
208.89.75.31                   dl.delivery.mp.microsoft.com
2607:1640:75::19               dl.delivery.mp.microsoft.com
2607:1640:75::13               dl.delivery.mp.microsoft.com
2607:1640:75::11               dl.delivery.mp.microsoft.com
2607:1640:75::35               dl.delivery.mp.microsoft.com
2607:1640:75::17               dl.delivery.mp.microsoft.com
2607:1640:75::27               dl.delivery.mp.microsoft.com
2607:1640:75::31               dl.delivery.mp.microsoft.com
2607:1640:75::25               dl.delivery.mp.microsoft.com
23.48.99.69                    assets1.xboxlive.cn
23.48.99.83                    assets1.xboxlive.cn
2600:1407:7400:44::17d4:625    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets1.xboxlive.cn
2600:1407:7400:44::17d4:630    assets1.xboxlive.cn
23.48.99.83                    assets2.xboxlive.cn
23.48.99.69                    assets2.xboxlive.cn
2600:1407:7400:44::17d4:630    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets2.xboxlive.cn
2600:1407:7400:44::17d4:625    assets2.xboxlive.cn

# Last update at 2026-01-31 14:27:48 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

