# Hosts Start 
20.190.157.13                  login.live.com
40.126.29.14                   login.live.com
20.190.157.15                  login.live.com
40.126.29.12                   login.live.com
40.126.29.9                    login.live.com
20.190.157.1                   login.live.com
40.126.29.13                   login.live.com
20.190.157.9                   login.live.com
40.126.29.10                   account.live.com
20.190.157.15                  account.live.com
20.190.157.3                   account.live.com
20.190.157.1                   account.live.com
20.190.157.9                   account.live.com
40.126.29.6                    account.live.com
40.126.29.15                   account.live.com
20.190.157.14                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.61                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.50.137.48                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
23.62.182.89                   images-eds.xboxlive.com
23.62.182.75                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.138                   xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
23.50.137.48                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.50.137.48                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.38.252.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.210                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.48.99.12                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.225                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bac   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bce   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
140.248.146.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              tlu.dl.delivery.mp.microsoft.com
23.216.5.152                   dl.delivery.mp.microsoft.com
23.216.5.143                   dl.delivery.mp.microsoft.com
2600:1407:e800:1d::17d3:b0ae   dl.delivery.mp.microsoft.com
2600:1407:e800:1d::17d3:b08e   dl.delivery.mp.microsoft.com
23.215.11.152                  assets1.xboxlive.cn
23.215.11.140                  assets1.xboxlive.cn
23.215.11.150                  assets1.xboxlive.cn
23.215.11.142                  assets1.xboxlive.cn
23.215.11.138                  assets1.xboxlive.cn
23.215.11.147                  assets1.xboxlive.cn
23.215.11.139                  assets1.xboxlive.cn
23.215.11.151                  assets1.xboxlive.cn
23.215.11.143                  assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b10 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b11 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b0d assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b14 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b0b assets1.xboxlive.cn
23.215.11.152                  assets2.xboxlive.cn
23.215.11.142                  assets2.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
23.215.11.140                  assets2.xboxlive.cn
23.215.11.150                  assets2.xboxlive.cn
23.215.11.151                  assets2.xboxlive.cn
23.215.11.138                  assets2.xboxlive.cn
23.215.11.143                  assets2.xboxlive.cn
23.215.11.147                  assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b54 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b50 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b52 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4f assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b56 assets2.xboxlive.cn

# Last update at 2026-06-16 04:46:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

