# Hosts Start 
20.190.135.18                  login.live.com
40.126.28.19                   login.live.com
40.126.28.11                   login.live.com
20.190.135.16                  login.live.com
20.190.135.6                   login.live.com
20.190.135.5                   login.live.com
40.126.28.23                   login.live.com
40.126.28.20                   login.live.com
40.126.28.23                   account.live.com
20.190.135.6                   account.live.com
40.126.28.19                   account.live.com
40.126.28.11                   account.live.com
20.190.135.16                  account.live.com
20.190.135.5                   account.live.com
20.190.135.18                  account.live.com
40.126.28.20                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.28.1                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.210.130.141                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:5b::1727:33e4   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:5b::1727:33ea   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.213.53.143                  dl.delivery.mp.microsoft.com
23.213.53.132                  dl.delivery.mp.microsoft.com
2600:1407:e800:5b::1727:33e8   dl.delivery.mp.microsoft.com
2600:1407:e800:5b::1727:33e9   dl.delivery.mp.microsoft.com
23.46.30.35                    assets1.xboxlive.cn
23.46.30.25                    assets1.xboxlive.cn
23.46.30.21                    assets1.xboxlive.cn
23.46.30.23                    assets1.xboxlive.cn
23.46.30.36                    assets1.xboxlive.cn
23.46.30.32                    assets1.xboxlive.cn
23.46.30.31                    assets1.xboxlive.cn
23.46.30.22                    assets1.xboxlive.cn
23.46.30.26                    assets1.xboxlive.cn
2600:1407:7400:1806::1733:1946 assets1.xboxlive.cn
2600:1407:7400:1806::1733:194f assets1.xboxlive.cn
2600:1407:7400:1806::1733:195b assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
2600:1407:7400:1806::1733:1952 assets1.xboxlive.cn
23.46.30.21                    assets2.xboxlive.cn
23.46.30.32                    assets2.xboxlive.cn
23.46.30.31                    assets2.xboxlive.cn
23.46.30.35                    assets2.xboxlive.cn
23.46.30.36                    assets2.xboxlive.cn
23.46.30.22                    assets2.xboxlive.cn
23.46.30.26                    assets2.xboxlive.cn
23.46.30.25                    assets2.xboxlive.cn
23.46.30.23                    assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d6 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d5 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19ce assets2.xboxlive.cn

# Last update at 2025-11-09 02:16:08 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

