# Hosts Start 
20.190.151.6                   login.live.com
20.190.151.67                  login.live.com
20.190.151.8                   login.live.com
20.190.151.134                 login.live.com
20.190.151.131                 login.live.com
20.190.151.7                   login.live.com
20.190.151.132                 login.live.com
20.190.151.69                  login.live.com
40.126.62.129                  account.live.com
20.190.190.129                 account.live.com
20.190.190.196                 account.live.com
20.190.190.130                 account.live.com
20.190.190.131                 account.live.com
40.126.62.131                  account.live.com
40.126.62.132                  account.live.com
40.126.62.130                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.207.129.161                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.9                     storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:89d::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:899::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:ec00:43::1737:b051   images-eds.xboxlive.com
2600:1408:ec00:43::1737:b057   images-eds.xboxlive.com
23.55.176.231                  xbl-smooth.xboxlive.com
23.55.176.237                  xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b048   xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b05b   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:89d::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.222.196.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.30.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.53.35.200                   tlu.dl.delivery.mp.microsoft.com
23.53.35.208                   tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43cc      tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43d3      tlu.dl.delivery.mp.microsoft.com
23.210.73.154                  dl.delivery.mp.microsoft.com
23.209.72.139                  dl.delivery.mp.microsoft.com
2600:141b:1c00:2900::17d2:499a dl.delivery.mp.microsoft.com
2600:141b:1c00:2904::17d1:488b dl.delivery.mp.microsoft.com
23.53.35.199                   assets1.xboxlive.cn
23.53.35.209                   assets1.xboxlive.cn
2600:1408:a:200::212:43da      assets1.xboxlive.cn
2600:1408:a:202::170f:3db      assets1.xboxlive.cn
2600:1408:a:202::170f:3c8      assets1.xboxlive.cn
2600:1408:a:202::170f:3cd      assets1.xboxlive.cn
2600:1408:a:201::212:4316      assets1.xboxlive.cn
23.53.35.209                   assets2.xboxlive.cn
23.53.35.199                   assets2.xboxlive.cn
2600:1408:a:202::170f:3cd      assets2.xboxlive.cn
2600:1408:a:200::212:43da      assets2.xboxlive.cn
2600:1408:a:202::170f:3c8      assets2.xboxlive.cn
2600:1408:a:201::212:4316      assets2.xboxlive.cn
2600:1408:a:202::170f:3db      assets2.xboxlive.cn

# Last update at 2026-04-02 09:26:24 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

