# Hosts Start 
20.190.190.194                 login.live.com
20.190.190.195                 login.live.com
40.126.62.129                  login.live.com
20.190.190.130                 login.live.com
20.190.190.132                 login.live.com
40.126.62.130                  login.live.com
20.190.190.196                 login.live.com
40.126.62.132                  login.live.com
20.190.190.132                 account.live.com
40.126.62.132                  account.live.com
20.190.190.131                 account.live.com
20.190.190.195                 account.live.com
20.190.190.194                 account.live.com
20.190.190.129                 account.live.com
20.190.190.196                 account.live.com
20.190.190.130                 account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:181::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
23.218.217.154                 xbl-smooth.xboxlive.com
23.218.217.190                 xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:371e    xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:3719    xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:181::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19e::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:1a5::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.46.156.51                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.46.156.7                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:af      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:b3      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.203                  tlu.dl.delivery.mp.microsoft.com
23.54.127.230                  tlu.dl.delivery.mp.microsoft.com
23.53.11.39                    tlu.dl.delivery.mp.microsoft.com
23.53.11.75                    tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fc7 tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7faa tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1400::1735:b65  tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
208.89.73.157                  dl.delivery.mp.microsoft.com
208.89.73.159                  dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
208.89.73.155                  dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
208.89.73.153                  dl.delivery.mp.microsoft.com
2607:1640:73::157              dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
2607:1640:73::159              dl.delivery.mp.microsoft.com
2607:1640:73::145              dl.delivery.mp.microsoft.com
2607:1640:73::153              dl.delivery.mp.microsoft.com
2607:1640:73::155              dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
23.53.11.100                   assets1.xboxlive.cn
23.53.11.110                   assets1.xboxlive.cn
23.53.11.103                   assets1.xboxlive.cn
23.53.11.78                    assets1.xboxlive.cn
23.53.11.79                    assets1.xboxlive.cn
23.53.11.106                   assets1.xboxlive.cn
23.53.11.105                   assets1.xboxlive.cn
23.53.11.107                   assets1.xboxlive.cn
23.53.11.80                    assets1.xboxlive.cn
2600:1408:c400:24::17da:d82f   assets1.xboxlive.cn
2600:1408:c400:24::17da:d804   assets1.xboxlive.cn
2600:1408:c400:24::17da:d806   assets1.xboxlive.cn
2600:1408:c400:24::17da:d837   assets1.xboxlive.cn
2600:1408:c400:24::17da:d831   assets1.xboxlive.cn
23.53.11.14                    assets2.xboxlive.cn
23.53.11.43                    assets2.xboxlive.cn
23.53.11.47                    assets2.xboxlive.cn
23.54.127.236                  assets2.xboxlive.cn
23.54.127.234                  assets2.xboxlive.cn
23.53.11.38                    assets2.xboxlive.cn
23.53.11.10                    assets2.xboxlive.cn
23.53.11.44                    assets2.xboxlive.cn
23.53.11.46                    assets2.xboxlive.cn
2600:1408:c400:24::17da:d831   assets2.xboxlive.cn
2600:1408:c400:24::17da:d82f   assets2.xboxlive.cn
2600:1408:c400:24::17da:d837   assets2.xboxlive.cn
2600:1408:c400:24::17da:d804   assets2.xboxlive.cn
2600:1408:c400:24::17da:d806   assets2.xboxlive.cn

# Last update at 2025-08-26 08:59:19 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

