# Hosts Start 
40.126.29.5                    login.live.com
40.126.29.12                   login.live.com
40.126.29.13                   login.live.com
20.190.157.11                  login.live.com
40.126.29.14                   login.live.com
20.190.157.1                   login.live.com
40.126.29.7                    login.live.com
20.190.157.12                  login.live.com
20.190.157.12                  account.live.com
20.190.157.11                  account.live.com
40.126.29.13                   account.live.com
40.126.29.12                   account.live.com
40.126.29.5                    account.live.com
40.126.29.14                   account.live.com
40.126.29.7                    account.live.com
20.190.157.1                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.207                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e83::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.216.5.159                   images-eds.xboxlive.com
23.216.5.144                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9014 images-eds.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e81::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.38.248.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
184.25.59.89                   tlu.dl.delivery.mp.microsoft.com
184.25.59.80                   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b7   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71a1   tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
2600:1407:3c00:2c::1730:6352   dl.delivery.mp.microsoft.com
2600:1407:3c00:2c::1730:6358   dl.delivery.mp.microsoft.com
23.51.25.90                    assets1.xboxlive.cn
23.215.11.139                  assets1.xboxlive.cn
2600:1407:3c00:12::b819:71b9   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71bf   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7192   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7198   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7196   assets1.xboxlive.cn
184.25.59.83                   assets2.xboxlive.cn
184.25.59.69                   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7192   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7196   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7198   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71bf   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71b9   assets2.xboxlive.cn

# Last update at 2025-12-31 14:21:51 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

