# Hosts Start 
40.126.28.13                   login.live.com
20.190.135.18                  login.live.com
20.190.135.19                  login.live.com
40.126.28.22                   login.live.com
40.126.7.35                    login.live.com
20.190.135.3                   login.live.com
40.126.28.12                   login.live.com
40.126.28.21                   login.live.com
40.126.28.22                   account.live.com
40.126.28.14                   account.live.com
40.126.28.13                   account.live.com
20.190.135.4                   account.live.com
20.190.135.6                   account.live.com
20.190.135.18                  account.live.com
20.190.135.16                  account.live.com
40.126.28.11                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.210.130.141                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.2.0                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.253.51                  acctcdn.msauth.net
13.107.226.51                  acctcdn.msauth.net
2620:1ec:48:1::51              acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.56.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:684::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:694::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:688::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:683::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:691::57         gameclipscontent-d2009.xboxlive.com
23.200.156.213                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd5   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.46.30.39                    xbl-smooth.xboxlive.com
23.46.30.31                    xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.14.56.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.56.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:1800:688::57         images-eds-ssl.xboxlive.com
2600:1407:1800:694::57         images-eds-ssl.xboxlive.com
2600:1407:1800:680::57         images-eds-ssl.xboxlive.com
2600:1407:1800:699::57         images-eds-ssl.xboxlive.com
2600:1407:1800:691::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
184.84.168.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.209.72.167                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.210.73.103                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.223.17.140                  tlu.dl.delivery.mp.microsoft.com
23.223.17.136                  tlu.dl.delivery.mp.microsoft.com
2600:140a:5000:1a::210:aaea    tlu.dl.delivery.mp.microsoft.com
2600:140a:5000:1a::210:aaec    tlu.dl.delivery.mp.microsoft.com
23.210.73.154                  dl.delivery.mp.microsoft.com
23.210.73.159                  dl.delivery.mp.microsoft.com
23.210.73.136                  dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2119      dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2118      dl.delivery.mp.microsoft.com
184.25.59.86                   assets1.xboxlive.cn
184.25.59.81                   assets1.xboxlive.cn
184.25.59.76                   assets1.xboxlive.cn
184.25.59.80                   assets1.xboxlive.cn
184.25.59.73                   assets1.xboxlive.cn
184.25.59.83                   assets1.xboxlive.cn
184.25.59.75                   assets1.xboxlive.cn
184.25.59.77                   assets1.xboxlive.cn
184.25.59.85                   assets1.xboxlive.cn
2600:140a:5000:3::17df:11c7    assets1.xboxlive.cn
2600:140a:5000:3::17df:11cc    assets1.xboxlive.cn
2600:140a:5000:3::17df:11cb    assets1.xboxlive.cn
184.25.59.73                   assets2.xboxlive.cn
184.25.59.83                   assets2.xboxlive.cn
184.25.59.77                   assets2.xboxlive.cn
184.25.59.76                   assets2.xboxlive.cn
184.25.59.80                   assets2.xboxlive.cn
184.25.59.81                   assets2.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
184.25.59.85                   assets2.xboxlive.cn
184.25.59.86                   assets2.xboxlive.cn
2600:140a:5000:3::17df:11cc    assets2.xboxlive.cn
2600:140a:5000:3::17df:11c7    assets2.xboxlive.cn
2600:140a:5000:3::17df:11cb    assets2.xboxlive.cn

# Last update at 2025-10-19 09:03:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

