# Hosts Start 
20.190.151.8                   login.live.com
20.190.151.132                 login.live.com
20.190.151.133                 login.live.com
20.190.151.70                  login.live.com
20.190.151.131                 login.live.com
20.190.151.7                   login.live.com
20.190.151.6                   login.live.com
20.190.151.134                 login.live.com
20.190.151.69                  account.live.com
20.190.151.133                 account.live.com
20.190.151.7                   account.live.com
20.190.151.132                 account.live.com
20.190.151.9                   account.live.com
20.190.151.70                  account.live.com
20.190.151.67                  account.live.com
20.190.151.134                 account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.197                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.18                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:91     xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:86     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.35.79                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.35.74                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c9     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c6     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.73.149                  tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  tlu.dl.delivery.mp.microsoft.com
208.89.73.157                  tlu.dl.delivery.mp.microsoft.com
208.89.73.155                  tlu.dl.delivery.mp.microsoft.com
208.89.73.147                  tlu.dl.delivery.mp.microsoft.com
208.89.73.153                  tlu.dl.delivery.mp.microsoft.com
208.89.73.145                  tlu.dl.delivery.mp.microsoft.com
208.89.73.159                  tlu.dl.delivery.mp.microsoft.com
2607:1640:73::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::159              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::157              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::153              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::155              tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.53.11.15                    assets1.xboxlive.cn
23.53.11.36                    assets1.xboxlive.cn
23.53.11.14                    assets1.xboxlive.cn
23.54.127.240                  assets1.xboxlive.cn
23.54.127.239                  assets1.xboxlive.cn
23.54.127.207                  assets1.xboxlive.cn
23.54.127.169                  assets1.xboxlive.cn
23.53.11.77                    assets1.xboxlive.cn
23.53.11.106                   assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b4d  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0e  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0f  assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b6a  assets1.xboxlive.cn
23.54.127.207                  assets2.xboxlive.cn
23.54.127.240                  assets2.xboxlive.cn
23.53.11.77                    assets2.xboxlive.cn
23.54.127.239                  assets2.xboxlive.cn
23.54.127.169                  assets2.xboxlive.cn
23.53.11.15                    assets2.xboxlive.cn
23.53.11.36                    assets2.xboxlive.cn
23.53.11.106                   assets2.xboxlive.cn
23.53.11.14                    assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fa9 assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b6a  assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fef assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7ff0 assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcf assets2.xboxlive.cn

# Last update at 2025-08-08 02:20:22 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

