# Hosts Start 
20.190.190.194                 login.live.com
40.126.62.131                  login.live.com
20.190.190.129                 login.live.com
20.190.190.131                 login.live.com
20.190.190.196                 login.live.com
20.190.190.193                 login.live.com
40.126.62.130                  login.live.com
20.190.190.130                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.17.16                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.129.162                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.51.56.9                     gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:29c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:28c::57         gameclipscontent-d2009.xboxlive.com
23.215.0.197                   images-eds.xboxlive.com
23.215.0.204                   images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
23.200.3.236                   xbl-smooth.xboxlive.com
23.200.3.241                   xbl-smooth.xboxlive.com
2600:1408:ec00:2a::1735:230f   xbl-smooth.xboxlive.com
2600:1408:ec00:2a::1735:2304   xbl-smooth.xboxlive.com
23.41.168.10                   titlehub.xboxlive.com
23.215.0.234                   compass.xboxlive.com
23.215.0.229                   compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
2600:1408:ec00:17::17d7:84     compass.xboxlive.com
23.51.56.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.41.168.10                   images-eds-ssl.xboxlive.com
2600:1408:ec00:28c::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:29c::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.39.46.27                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.39.46.50                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.46.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
2607:1640:73::145              dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
23.193.201.211                 assets1.xboxlive.cn
23.219.161.107                 assets1.xboxlive.cn
23.193.201.213                 assets1.xboxlive.cn
23.219.161.102                 assets1.xboxlive.cn
23.219.161.105                 assets1.xboxlive.cn
23.193.201.215                 assets1.xboxlive.cn
23.193.201.209                 assets1.xboxlive.cn
23.219.161.100                 assets1.xboxlive.cn
23.219.161.108                 assets1.xboxlive.cn
2600:141b:f000:706::17db:a166  assets1.xboxlive.cn
2600:141b:f000:706::17db:a16a  assets1.xboxlive.cn
2600:141b:f000:700::17c1:c9db  assets1.xboxlive.cn
2600:141b:f000:706::17db:a16b  assets1.xboxlive.cn
2600:141b:f000:706::17db:a169  assets1.xboxlive.cn
23.219.161.107                 assets2.xboxlive.cn
23.193.201.213                 assets2.xboxlive.cn
23.193.201.215                 assets2.xboxlive.cn
23.219.161.102                 assets2.xboxlive.cn
23.193.201.211                 assets2.xboxlive.cn
23.219.161.105                 assets2.xboxlive.cn
23.219.161.100                 assets2.xboxlive.cn
23.193.201.209                 assets2.xboxlive.cn
23.219.161.108                 assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:4952 assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:4934 assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc9 assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49cc assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:490d assets2.xboxlive.cn

# Last update at 2025-03-18 08:54:55 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

