# Hosts Start 
40.126.28.20                   login.live.com
20.190.135.4                   login.live.com
40.126.28.22                   login.live.com
20.190.135.18                  login.live.com
20.190.135.17                  login.live.com
20.190.135.2                   login.live.com
40.126.28.14                   login.live.com
20.190.135.6                   login.live.com
20.190.135.18                  account.live.com
20.190.135.2                   account.live.com
40.126.28.19                   account.live.com
20.190.135.16                  account.live.com
40.126.28.22                   account.live.com
20.190.135.7                   account.live.com
40.126.28.18                   account.live.com
40.126.7.35                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.98.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.40.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.33.20.209                   xbl-smooth.xboxlive.com
23.33.20.208                   xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.54.40.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
23.220.206.11                  dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
2600:1407:3c00:28::1721:1d54   dl.delivery.mp.microsoft.com
2600:1407:3c00:28::1721:1d48   dl.delivery.mp.microsoft.com
23.192.220.132                 assets1.xboxlive.cn
23.192.220.148                 assets1.xboxlive.cn
184.25.59.68                   assets1.xboxlive.cn
23.192.220.204                 assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
23.59.177.84                   assets1.xboxlive.cn
184.25.59.17                   assets1.xboxlive.cn
184.25.59.87                   assets1.xboxlive.cn
23.192.220.149                 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b4b assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b45 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b57 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b44 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc95 assets1.xboxlive.cn
23.192.220.149                 assets2.xboxlive.cn
23.192.220.204                 assets2.xboxlive.cn
23.192.220.148                 assets2.xboxlive.cn
23.59.177.84                   assets2.xboxlive.cn
184.25.59.68                   assets2.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
23.192.220.132                 assets2.xboxlive.cn
184.25.59.17                   assets2.xboxlive.cn
184.25.59.87                   assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc94 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc84 assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dccc assets2.xboxlive.cn

# Last update at 2026-05-01 16:02:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

