# Hosts Start 
20.190.151.6                   login.live.com
20.190.151.68                  login.live.com
20.190.151.9                   login.live.com
20.190.151.133                 login.live.com
20.190.151.7                   login.live.com
20.190.151.131                 login.live.com
20.190.151.70                  login.live.com
20.190.151.132                 login.live.com
20.190.151.69                  account.live.com
20.190.151.70                  account.live.com
20.190.151.9                   account.live.com
20.190.151.7                   account.live.com
20.190.151.131                 account.live.com
20.190.151.68                  account.live.com
20.190.151.134                 account.live.com
20.190.151.8                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.86.162.231                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
173.223.108.10                 gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
23.47.50.161                   images-eds.xboxlive.com
23.47.50.142                   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
23.47.52.105                   xbl-smooth.xboxlive.com
23.47.52.115                   xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
173.223.108.10                 titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
173.223.108.10                 xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
173.223.108.10                 images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.52.116.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.162.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.75.159                  tlu.dl.delivery.mp.microsoft.com
208.89.75.153                  tlu.dl.delivery.mp.microsoft.com
208.89.75.161                  tlu.dl.delivery.mp.microsoft.com
208.89.75.135                  tlu.dl.delivery.mp.microsoft.com
208.89.75.149                  tlu.dl.delivery.mp.microsoft.com
208.89.75.139                  tlu.dl.delivery.mp.microsoft.com
208.89.75.155                  tlu.dl.delivery.mp.microsoft.com
208.89.75.145                  tlu.dl.delivery.mp.microsoft.com
2607:1640:75::155              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::153              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::141              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::137              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::159              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::163              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::151              tlu.dl.delivery.mp.microsoft.com
23.219.89.180                  dl.delivery.mp.microsoft.com
23.219.89.183                  dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f75   dl.delivery.mp.microsoft.com
23.55.178.8                    assets1.xboxlive.cn
23.55.178.132                  assets1.xboxlive.cn
23.55.178.145                  assets1.xboxlive.cn
23.55.178.134                  assets1.xboxlive.cn
23.38.111.109                  assets1.xboxlive.cn
23.55.178.150                  assets1.xboxlive.cn
23.55.178.23                   assets1.xboxlive.cn
23.38.111.110                  assets1.xboxlive.cn
23.55.178.151                  assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
23.55.178.134                  assets2.xboxlive.cn
23.55.178.78                   assets2.xboxlive.cn
23.55.178.77                   assets2.xboxlive.cn
23.55.178.86                   assets2.xboxlive.cn
23.55.178.132                  assets2.xboxlive.cn
23.55.178.84                   assets2.xboxlive.cn
23.55.178.8                    assets2.xboxlive.cn
23.55.178.5                    assets2.xboxlive.cn
23.55.178.23                   assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn

# Last update at 2026-03-14 14:35:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

