# Hosts Start 
40.126.29.6                    login.live.com
20.190.157.15                  login.live.com
20.190.157.12                  login.live.com
40.126.29.5                    login.live.com
40.126.29.13                   login.live.com
20.190.157.4                   login.live.com
20.190.157.3                   login.live.com
20.190.157.1                   login.live.com
20.190.157.1                   account.live.com
40.126.29.5                    account.live.com
20.190.157.3                   account.live.com
40.126.29.13                   account.live.com
20.190.157.12                  account.live.com
40.126.29.6                    account.live.com
20.190.157.4                   account.live.com
20.190.157.15                  account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.17.16                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.207                  storage.live.com
13.107.253.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
13.107.253.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:a800:298::57         gameclipscontent-d2009.xboxlive.com
2600:1407:a800:284::57         gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd5   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:a800:284::57         images-eds-ssl.xboxlive.com
2600:1407:a800:2a8::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71be   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:7188   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.46.30.10                    tlu.dl.delivery.mp.microsoft.com
23.46.30.9                     tlu.dl.delivery.mp.microsoft.com
23.46.30.15                    tlu.dl.delivery.mp.microsoft.com
23.46.30.13                    tlu.dl.delivery.mp.microsoft.com
23.46.30.17                    tlu.dl.delivery.mp.microsoft.com
23.46.30.12                    tlu.dl.delivery.mp.microsoft.com
23.46.30.6                     tlu.dl.delivery.mp.microsoft.com
23.46.30.7                     tlu.dl.delivery.mp.microsoft.com
23.46.30.18                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
217.20.50.21                   dl.delivery.mp.microsoft.com
217.20.50.35                   dl.delivery.mp.microsoft.com
217.20.50.38                   dl.delivery.mp.microsoft.com
217.20.50.25                   dl.delivery.mp.microsoft.com
217.20.50.36                   dl.delivery.mp.microsoft.com
217.20.50.23                   dl.delivery.mp.microsoft.com
217.20.50.37                   dl.delivery.mp.microsoft.com
217.20.50.19                   dl.delivery.mp.microsoft.com
2606:bc40:14:2::14             dl.delivery.mp.microsoft.com
2606:bc40:14:2::17             dl.delivery.mp.microsoft.com
2606:bc40:14:2::16             dl.delivery.mp.microsoft.com
2606:bc40:14:2::13             dl.delivery.mp.microsoft.com
2606:bc40:14:1::12             dl.delivery.mp.microsoft.com
2606:bc40:14:1::17             dl.delivery.mp.microsoft.com
2606:bc40:14:1::11             dl.delivery.mp.microsoft.com
2606:bc40:14:2::15             dl.delivery.mp.microsoft.com
23.215.11.154                  assets1.xboxlive.cn
23.215.11.139                  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn

# Last update at 2025-08-21 20:24:40 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

