# Hosts Start 
20.190.157.4                   login.live.com
40.126.29.6                    login.live.com
20.190.157.2                   login.live.com
40.126.29.5                    login.live.com
40.126.29.8                    login.live.com
40.126.29.13                   login.live.com
20.190.157.15                  login.live.com
40.126.29.7                    login.live.com
20.190.157.11                  account.live.com
40.126.29.11                   account.live.com
20.190.157.12                  account.live.com
20.190.157.2                   account.live.com
40.126.29.6                    account.live.com
20.190.157.13                  account.live.com
20.190.157.15                  account.live.com
40.126.29.9                    account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.28.1                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.61.170.103                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.238.168                storage.live.com
13.107.253.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
13.107.253.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
23.200.156.213                 images-eds.xboxlive.com
23.200.156.211                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd5   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd3   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.2.72.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.211.176.169                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.211.176.159                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:5b::1727:33ea   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:5b::1727:33e4   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.39.51.202                   dl.delivery.mp.microsoft.com
23.39.51.203                   dl.delivery.mp.microsoft.com
2600:1407:e800:5b::1727:33e9   dl.delivery.mp.microsoft.com
2600:1407:e800:5b::1727:33e8   dl.delivery.mp.microsoft.com
23.46.30.13                    assets1.xboxlive.cn
23.46.30.10                    assets1.xboxlive.cn
23.46.30.9                     assets1.xboxlive.cn
23.46.30.12                    assets1.xboxlive.cn
23.46.30.6                     assets1.xboxlive.cn
23.46.30.14                    assets1.xboxlive.cn
23.46.30.8                     assets1.xboxlive.cn
23.46.30.5                     assets1.xboxlive.cn
23.46.30.43                    assets1.xboxlive.cn
2600:1407:7400:1806::1733:195d assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
23.46.30.43                    assets2.xboxlive.cn
23.46.30.12                    assets2.xboxlive.cn
23.46.30.13                    assets2.xboxlive.cn
23.46.30.10                    assets2.xboxlive.cn
23.46.30.6                     assets2.xboxlive.cn
23.46.30.8                     assets2.xboxlive.cn
23.46.30.5                     assets2.xboxlive.cn
23.46.30.14                    assets2.xboxlive.cn
23.46.30.9                     assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1806::1733:195d assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn

# Last update at 2025-08-20 02:17:36 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

