# Hosts Start 
40.126.29.8                    login.live.com
40.126.29.12                   login.live.com
40.126.29.14                   login.live.com
40.126.29.5                    login.live.com
40.126.29.10                   login.live.com
40.126.29.7                    login.live.com
40.126.29.15                   login.live.com
40.126.29.11                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.17.16                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.79.207.80                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7800:4b0::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:49e::57         gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
23.205.89.33                   xbl-smooth.xboxlive.com
23.205.89.16                   xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
23.215.15.218                  compass.xboxlive.com
23.215.15.216                  compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7800:49e::57         images-eds-ssl.xboxlive.com
2600:1407:7800:4b0::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.38.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:84::684              tlu.dl.delivery.mp.microsoft.com
146.75.38.172                  dl.delivery.mp.microsoft.com
2a04:4e42:84::684              dl.delivery.mp.microsoft.com
23.46.23.96                    assets1.xboxlive.cn
23.46.23.53                    assets1.xboxlive.cn
23.46.23.42                    assets1.xboxlive.cn
23.46.23.6                     assets1.xboxlive.cn
23.46.23.85                    assets1.xboxlive.cn
23.46.23.20                    assets1.xboxlive.cn
23.46.23.35                    assets1.xboxlive.cn
23.46.23.78                    assets1.xboxlive.cn
23.46.23.19                    assets1.xboxlive.cn
2600:1407:7800::173c:c0b       assets1.xboxlive.cn
2600:1407:7800::173c:c10       assets1.xboxlive.cn
23.46.23.78                    assets2.xboxlive.cn
23.46.23.20                    assets2.xboxlive.cn
23.46.23.42                    assets2.xboxlive.cn
23.46.23.96                    assets2.xboxlive.cn
23.46.23.19                    assets2.xboxlive.cn
23.46.23.53                    assets2.xboxlive.cn
23.46.23.6                     assets2.xboxlive.cn
23.46.23.85                    assets2.xboxlive.cn
23.46.23.23                    assets2.xboxlive.cn
2600:1407:7800::173c:c0b       assets2.xboxlive.cn
2600:1407:7800::173c:c10       assets2.xboxlive.cn

# Last update at 2024-10-13 08:55:12 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

