# Hosts Start 
20.190.190.131                 login.live.com
20.190.190.193                 login.live.com
40.126.62.129                  login.live.com
40.126.62.131                  login.live.com
20.190.190.196                 login.live.com
20.190.190.195                 login.live.com
40.126.62.130                  login.live.com
20.190.190.194                 login.live.com
40.126.62.131                  account.live.com
20.190.190.195                 account.live.com
20.190.190.194                 account.live.com
40.126.62.129                  account.live.com
20.190.190.196                 account.live.com
40.126.62.130                  account.live.com
20.190.190.131                 account.live.com
20.190.190.193                 account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.56.123.192                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
96.16.68.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:8a9::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:89f::57         gameclipscontent-d2009.xboxlive.com
23.223.246.59                  images-eds.xboxlive.com
23.223.246.67                  images-eds.xboxlive.com
2600:1406:2e00:62::172e:d88c   images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89d   images-eds.xboxlive.com
23.214.95.208                  xbl-smooth.xboxlive.com
23.214.95.209                  xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
96.16.68.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.28.148.8                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
96.16.68.9                     images-eds-ssl.xboxlive.com
2600:1404:6400:1a8a::57        images-eds-ssl.xboxlive.com
2600:1404:6400:1a8f::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.45.136.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.67.33.151                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.67.33.139                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:4e00:15::1738:6dc5   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:4e00:15::1738:6dcc   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.54.36                   tlu.dl.delivery.mp.microsoft.com
217.20.54.37                   tlu.dl.delivery.mp.microsoft.com
217.20.54.35                   tlu.dl.delivery.mp.microsoft.com
217.20.54.34                   tlu.dl.delivery.mp.microsoft.com
2606:bc40:1c:1::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:1c:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:1c:1::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:1c:1::12             tlu.dl.delivery.mp.microsoft.com
151.101.202.172                dl.delivery.mp.microsoft.com
2a04:4e42:11::684              dl.delivery.mp.microsoft.com
23.44.229.234                  assets1.xboxlive.cn
23.44.229.207                  assets1.xboxlive.cn
23.44.229.227                  assets1.xboxlive.cn
23.44.229.205                  assets1.xboxlive.cn
23.44.229.228                  assets1.xboxlive.cn
23.44.229.233                  assets1.xboxlive.cn
23.44.229.204                  assets1.xboxlive.cn
23.44.229.203                  assets1.xboxlive.cn
23.44.229.202                  assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218e   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218f   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218d   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2188   assets1.xboxlive.cn
23.44.229.205                  assets2.xboxlive.cn
23.44.229.207                  assets2.xboxlive.cn
23.44.229.202                  assets2.xboxlive.cn
23.44.229.233                  assets2.xboxlive.cn
23.44.229.203                  assets2.xboxlive.cn
23.44.229.204                  assets2.xboxlive.cn
23.44.229.227                  assets2.xboxlive.cn
23.44.229.228                  assets2.xboxlive.cn
23.44.229.234                  assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574d assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7faf assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7ff7 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:5749 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fb0 assets2.xboxlive.cn

# Last update at 2025-07-30 02:19:51 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

