# Hosts Start 
40.126.29.7                    login.live.com
20.190.157.4                   login.live.com
20.190.157.15                  login.live.com
40.126.29.9                    login.live.com
40.126.29.15                   login.live.com
20.190.157.0                   login.live.com
20.190.157.3                   login.live.com
40.126.29.13                   login.live.com
20.190.135.16                  account.live.com
40.126.28.20                   account.live.com
20.190.135.3                   account.live.com
20.190.135.2                   account.live.com
20.190.135.4                   account.live.com
40.126.28.21                   account.live.com
40.126.28.19                   account.live.com
40.126.7.35                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
135.237.220.44                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.220.44                 storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:f::1742:7f08    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:f::1742:7f34    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
184.25.59.14                   tlu.dl.delivery.mp.microsoft.com
184.25.59.79                   tlu.dl.delivery.mp.microsoft.com
184.25.59.90                   tlu.dl.delivery.mp.microsoft.com
23.192.220.141                 tlu.dl.delivery.mp.microsoft.com
184.25.59.23                   tlu.dl.delivery.mp.microsoft.com
23.192.220.145                 tlu.dl.delivery.mp.microsoft.com
23.59.177.79                   tlu.dl.delivery.mp.microsoft.com
184.25.59.73                   tlu.dl.delivery.mp.microsoft.com
23.59.177.85                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc8d tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1904::b819:3b4f tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1904::b819:3b49 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc98 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc88 tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
184.25.59.7                    assets1.xboxlive.cn
184.25.59.6                    assets1.xboxlive.cn
184.25.59.10                   assets1.xboxlive.cn
184.25.59.89                   assets1.xboxlive.cn
184.25.59.8                    assets1.xboxlive.cn
184.25.59.12                   assets1.xboxlive.cn
184.25.59.5                    assets1.xboxlive.cn
23.59.177.68                   assets1.xboxlive.cn
184.25.59.21                   assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b59 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b06 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b05 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b57 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b07 assets1.xboxlive.cn
23.59.177.68                   assets2.xboxlive.cn
184.25.59.12                   assets2.xboxlive.cn
184.25.59.89                   assets2.xboxlive.cn
184.25.59.6                    assets2.xboxlive.cn
184.25.59.7                    assets2.xboxlive.cn
184.25.59.21                   assets2.xboxlive.cn
184.25.59.5                    assets2.xboxlive.cn
184.25.59.8                    assets2.xboxlive.cn
184.25.59.10                   assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b13 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b16 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b15 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b10 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b18 assets2.xboxlive.cn

# Last update at 2026-05-23 03:24:09 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

